City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Nador,MA,62.85,clear sky,35.174,-2.9287,Hôtel La Giralda
8,Port Elizabeth,ZA,68.09,broken clouds,-33.918,25.5701,39 On Nile Guest House
10,Lebu,CL,57.79,broken clouds,-37.6167,-73.65,Hostal Las Lilas
11,Punta Arenas,CL,50.11,clear sky,-53.15,-70.9167,Hotel Hain
12,Kapaa,US,79.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
15,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
16,Caravelas,BR,77.2,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
17,Talcahuano,CL,64.08,clear sky,-36.7167,-73.1167,departamento comodo
19,Puerto Ayora,EC,75.54,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
20,Hobart,AU,67.12,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
26,Port Lincoln,AU,70.88,clear sky,-34.7333,135.8667,Port Lincoln Hotel
28,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
29,Pemangkat,ID,78.24,overcast clouds,1.1667,108.9667,Ramah Kost KITA
30,Souillac,MU,79.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
31,Ribeira Grande,PT,59.18,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
32,Port Alfred,ZA,68.74,light rain,-33.5906,26.891,The Halyards Hotel
35,Porto Novo,BJ,82.22,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
37,Castro,BR,65.46,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
38,Butaritari,KI,82.45,few clouds,3.0707,172.7902,Isles Sunset Lodge
39,Hithadhoo,MV,81.61,overcast clouds,-0.6,73.0833,Scoop Guest House
41,Makakilo City,US,79.68,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
43,Cassilandia,BR,73.89,scattered clouds,-19.1133,-51.7342,Delirius Motel
44,Vaini,TO,78.96,overcast clouds,-21.2,-175.2,Keleti Beach Resort
46,Port Blair,IN,75.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
47,Saint-Pierre,RE,82.08,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
48,Mataura,NZ,58.48,few clouds,-46.1927,168.8643,Ellie's Villa
49,Bredasdorp,ZA,63.72,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
50,Menongue,AO,62.17,light rain,-14.6585,17.691,Ritz Lauca
51,Cape Town,ZA,65.88,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
52,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
53,Mercedes,AR,72.84,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
54,Bluff,NZ,59.81,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
57,Hilo,US,78.53,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
58,Cidreira,BR,73.0,few clouds,-30.1811,-50.2056,Hotel Castelo
61,Puerto Madryn,AR,60.1,light rain,-42.7692,-65.0385,Hotel Tolosa
62,Mahebourg,MU,79.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
64,Chuy,UY,69.04,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
66,Saint-Philippe,RE,81.99,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
67,Mar Del Plata,AR,69.1,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
68,Rikitea,PF,79.05,clear sky,-23.1203,-134.9692,People ThankYou
69,Plettenberg Bay,ZA,62.06,clear sky,-34.0527,23.3716,Thanda Vista B&B
70,Busselton,AU,85.95,few clouds,-33.65,115.3333,Observatory Guest House
73,Le Port,RE,82.4,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
76,Hermanus,ZA,63.81,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
77,Lompoc,US,65.37,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
79,Luau,AO,60.33,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
80,Kavaratti,IN,77.61,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
82,Gat,IL,56.08,broken clouds,31.61,34.7642,OlusHome
88,Fandriana,MG,62.73,light rain,-20.2333,47.3833,Fandriana
89,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
93,Fayaoue,NC,82.0,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
94,Muros,ES,52.23,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
97,Arriaga,MX,70.23,scattered clouds,16.2333,-93.9,HOTEL IO
98,Sao Jose Da Coroa Grande,BR,78.55,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
101,Esperance,AU,82.24,clear sky,-33.8667,121.9,Hospitality Esperance
102,Nabire,ID,85.78,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
103,Riyadh,SA,68.14,few clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
104,Taltal,CL,68.65,clear sky,-25.4,-70.4833,Residencial Karime
108,Port-Gentil,GA,79.43,broken clouds,-0.7193,8.7815,Fengshui Residence
112,Vila Velha,BR,73.35,mist,-20.3297,-40.2925,Quality Suites Vila Velha
113,Fortuna,US,51.48,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
114,Guerrero Negro,MX,61.3,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
116,Mbuji-Mayi,CD,66.83,overcast clouds,-6.15,23.6,GKT Hotel
117,Arona,ES,60.75,clear sky,28.0996,-16.681,Paradise Court
120,Kuala Terengganu,MY,82.35,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
122,New Norfolk,AU,66.76,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
124,Nuevo Progreso,MX,50.59,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
125,Sehithwa,BW,71.1,overcast clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
126,Bambous Virieux,MU,79.21,moderate rain,-20.3428,57.7575,Casa Tia Villa
127,Kaeo,NZ,77.32,scattered clouds,-35.1,173.7833,Bushido Lodge
129,Vila Franca Do Campo,PT,59.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
130,Coquimbo,CL,64.13,clear sky,-29.9533,-71.3436,Hostel Del Puerto
132,Dingle,PH,79.32,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
133,Namibe,AO,70.79,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
135,Port Shepstone,ZA,70.25,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
136,Arraial Do Cabo,BR,75.97,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
138,Hokitika,NZ,62.67,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
140,Prainha,BR,74.17,overcast clouds,-1.8,-53.48,Casa Rocha
142,Atuona,PF,78.37,scattered clouds,-9.8,-139.0333,Villa Enata
145,Cabo San Lucas,MX,69.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
147,Angoche,MZ,73.62,overcast clouds,-16.2325,39.9086,Guest House HESADA
153,Biak,ID,83.41,overcast clouds,-0.9131,122.8766,Penginapan Kim
154,Oistins,BB,77.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
157,San Cristobal,VE,71.78,broken clouds,7.7669,-72.225,Posada Villaven C.A.
159,Puerto Escondido,MX,79.63,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
160,Miracatu,BR,74.16,heavy intensity rain,-24.2814,-47.4597,Hotel Van Monet
162,Itarema,BR,79.05,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
164,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
166,Monte Patria,CL,72.93,clear sky,-30.6919,-70.9467,Hotel Monte Cordillera
172,Kasane,BW,64.49,overcast clouds,-17.8167,25.15,The Old House
173,Diamantino,BR,73.38,broken clouds,-14.4086,-56.4461,Hotel Delta
175,Tuatapere,NZ,59.83,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
176,Payo,ID,72.7,overcast clouds,-3.7508,103.6372,Mess keban agung
178,Acarau,BR,78.73,scattered clouds,-2.8856,-40.12,castelo pizzaria
182,Tabou,CI,79.29,few clouds,4.423,-7.3528,hotêl doufoulougou
183,Mount Gambier,AU,73.31,scattered clouds,-37.8333,140.7667,The Commodore
185,Trentola-Ducenta,IT,56.86,broken clouds,40.9754,14.1762,Motel Annalisa
189,Alghero,IT,50.99,clear sky,40.5589,8.3181,Villa Las Tronas Hotel & Spa
192,Vallenar,CL,69.93,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
194,Gizo,SB,85.87,overcast clouds,-8.103,156.8419,Imagination Island
198,Portland,US,50.2,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
199,Phan Thiet,VN,82.71,overcast clouds,10.9333,108.1,Hotel Saigon-PT
200,Laguna,US,62.89,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
201,Melilla,ES,62.98,clear sky,35.2937,-2.9383,Hotel Anfora
202,Funadhoo,MV,80.96,broken clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
203,East London,ZA,68.38,light rain,-33.0153,27.9116,Tu Casa
204,Alice Springs,AU,74.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
205,Puerto Del Rosario,ES,65.95,overcast clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
209,Ponta Do Sol,PT,63.12,overcast clouds,32.6667,-17.1,Hotel do Campo
213,Gladstone,AU,82.33,few clouds,-23.85,151.25,Highpoint International Hotel
214,Faya,SA,54.12,few clouds,18.3851,42.4509,املاك خالد الشعشوع
217,Dunedin,NZ,60.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
218,Iquitos,PE,75.24,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
219,Saldanha,ZA,59.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
222,Chilca,PE,71.76,overcast clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
225,Yendi,GH,74.84,clear sky,9.4427,-0.0099,Eyarro Lodge
227,Bardiyah,LY,50.47,clear sky,31.7561,25.0865,بورتو بردية
230,Serenje,ZM,60.08,overcast clouds,-13.2325,30.2352,The Kabaso's
231,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
235,Buala,SB,83.48,light rain,-8.145,159.5921,Maringe Lagoon Lodge
236,Ancud,CL,56.43,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
239,Cabedelo,BR,81.27,clear sky,-6.9811,-34.8339,Hotel Pigalle
242,Paita,PE,71.78,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
243,Bom Jesus,BR,76.28,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
245,Velasco Ibarra,EC,73.49,light rain,-1.05,-79.6167,White Room Studio
246,Koumac,NC,81.93,moderate rain,-20.5667,164.2833,Le Monitel
247,Akyab,MM,69.94,clear sky,20.15,92.9,Hotel Memory
250,Ahipara,NZ,74.43,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
251,Carballo,ES,50.02,overcast clouds,43.213,-8.691,Pazo do Souto
254,Sobradinho,BR,73.15,overcast clouds,-12.8333,-39.1,Pousada Pau Brasil
256,Kahului,US,83.46,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
257,Balkanabat,TM,53.33,overcast clouds,39.5108,54.3671,Nebitchi Hotel
259,General Roca,AR,64.8,light rain,-39.0333,-67.5833,Hotel y Casino del Río General Roca
261,Ulladulla,AU,72.5,few clouds,-35.35,150.4667,Sandpiper Motel
262,Razole,IN,71.89,scattered clouds,16.4833,81.8333,Sterling Palavelli Godavari
264,Mareeba,AU,80.65,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
265,Eyl,SO,68.83,few clouds,7.9803,49.8164,Amiin Hotel
266,Vao,NC,80.28,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
269,Antalaha,MG,76.35,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
271,Turbat,PK,61.92,clear sky,26.0023,63.044,Mubashar Quarters
273,Flinders,AU,73.2,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
274,Victoria,HK,60.24,overcast clouds,22.2855,114.1577,Mini Hotel Central
275,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
278,Domoni,KM,79.23,few clouds,-12.2569,44.5319,Al Djadid
279,Mount Pleasant,US,66.18,overcast clouds,32.7941,-79.8626,Best Western Patriots Point
280,Benguela,AO,73.94,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
283,San Vicente,AR,67.66,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
284,Diffa,NE,61.65,clear sky,13.3154,12.6113,ProDAF/Diffa
285,Kainantu,PG,78.13,broken clouds,-6.2887,145.8655,Sylvester buku
286,Victor Harbor,AU,85.8,broken clouds,-35.5667,138.6167,McCracken Country Club
287,Feijo,BR,72.09,overcast clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
288,Hambantota,LK,71.94,few clouds,6.1241,81.1185,Bungalow 63
290,Sao Filipe,CV,73.08,clear sky,14.8961,-24.4956,Hotel Xaguate
291,Kruisfontein,ZA,65.88,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
293,Bailen,ES,56.66,overcast clouds,38.0964,-3.7779,Salvador
294,Lagoa,PT,57.78,broken clouds,39.05,-27.9833,Casa Das Faias
299,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
302,Natal,BR,81.25,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
303,Champerico,GT,82.35,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
305,Guarapari,BR,73.29,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
309,Aviles,ES,54.37,light rain,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
310,Bontang,ID,82.62,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
315,Cockburn Town,TC,75.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
317,Collipulli,CL,58.44,overcast clouds,-37.95,-72.4333,Hotel Di Carlo
318,Kalabo,ZM,64.72,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
319,Coahuayana,MX,80.08,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
321,Moree,AU,80.62,clear sky,-29.4667,149.85,Molika Springs Motel
324,Balabac,PH,80.65,heavy intensity rain,7.9868,117.0645,Batalla’s Lodging House
