City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
326,Arica,CL,66.43,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
329,Cabanas,CU,73.87,clear sky,22.9758,-82.9219,Villa Luis Montesino y Anabel
330,Lorengau,PG,85.05,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
331,The Valley,AI,73.26,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
336,Harper,LR,78.66,light rain,4.375,-7.7169,Screensaver
337,Mabaruma,GY,73.18,few clouds,8.2,-59.7833,Monty Brooms Guest House
341,Ogaminana,NG,73.22,clear sky,7.5946,6.2248,Billy Guest Inn
343,Dakar,SN,70.68,clear sky,14.6937,-17.4441,Redface Studios Meublés
344,Tomatlan,MX,67.93,clear sky,19.9333,-105.25,El Salvial
345,Bria,CF,71.92,scattered clouds,6.5423,21.9863,WFP Guesthouse
347,Rawson,AR,59.59,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
352,Hobyo,SO,74.57,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
357,Faanui,PF,80.73,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
361,Mazamari,PE,70.5,broken clouds,-11.3258,-74.5308,Hospedaje Ratto
362,Santa Cruz,BO,76.46,light rain,-17.8,-63.1667,Aviador Hotel Boutique
363,Kampong Cham,KH,81.09,overcast clouds,11.9934,105.4635,7 Makara Hotel
364,Codrington,AU,71.87,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
365,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Mercure Padang
366,Conceicao Do Araguaia,BR,74.44,moderate rain,-8.2578,-49.2647,Tarumã Tropical Hotel
367,Labuhan,ID,83.05,scattered clouds,-6.8844,112.2051,DoubleFAG
371,Milazzo,IT,54.82,clear sky,38.2212,15.2383,Albergo Esperia
372,Kita,ML,70.54,clear sky,13.0349,-9.4895,Hôtel Chat Rouge
374,Puerto Leguizamo,CO,72.64,heavy intensity rain,-0.1934,-74.7819,la casona de juancho
375,Kralendijk,BQ,76.98,clear sky,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
376,Asasa,ET,52.48,clear sky,7.1,39.2,abc
378,Kyaikto,MM,77.65,scattered clouds,17.3,97.0167,နီလာ တည်းခိုခန်း
380,Ariquemes,BR,72.48,heavy intensity rain,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
388,Warrnambool,AU,74.8,overcast clouds,-38.3833,142.4833,Lady Bay Resort
389,Grants Pass,US,53.11,broken clouds,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
393,Rio Grande,BR,75.31,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
395,Salalah,OM,69.89,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
396,Sena Madureira,BR,72.52,scattered clouds,-9.0656,-68.6569,Hotel Central
397,Richards Bay,ZA,71.2,heavy intensity rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
398,Nouadhibou,MR,64.38,clear sky,20.931,-17.0347,El Medina
399,Comodoro Rivadavia,AR,53.46,clear sky,-45.8667,-67.5,Austral Hotel
400,San Pedro,PH,85.32,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
401,Quatre Cocos,MU,79.09,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
403,Srikakulam,IN,67.39,scattered clouds,18.3,83.9,Micro Systems
404,San Joaquin,US,61.38,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
408,Lafiagi,NG,73.67,clear sky,8.8667,5.4167,Bus group international
411,Terra Santa,BR,73.24,overcast clouds,-2.1042,-56.4869,Hotel Sarah
413,Antofagasta,CL,65.48,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
414,Waipawa,NZ,57.45,light rain,-41.4122,175.5153,Tora Coastal Walk
415,Palitana,IN,58.69,scattered clouds,21.5167,71.8333,Sanderao Bhavan
416,San Jose,US,61.05,few clouds,37.3394,-121.895,The Westin San Jose
418,Dwarka,IN,68.85,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
419,Marawi,PH,78.26,broken clouds,7.9986,124.2928,Derogongan Residence
425,Ratnagiri,IN,64.74,few clouds,16.9833,73.3,Hotel Landmark
426,Necochea,AR,60.04,moderate rain,-38.5473,-58.7368,dyd -mar Hotel
428,Owando,CG,71.1,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
433,Barranco,PA,72.01,scattered clouds,9.5167,-82.7,Casa doña Delfina Jiménez
434,Sao Gabriel Da Cachoeira,BR,73.31,light rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
435,Atambua,ID,80.89,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
437,Cape Canaveral,US,75.45,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
438,Singaparna,ID,76.75,overcast clouds,-7.3515,108.111,Wisma Dewi Hotel
442,Samarai,PG,85.93,overcast clouds,-10.6167,150.6667,Nuli Sapi
443,Aplahoue,BJ,75.42,clear sky,6.9333,1.6833,Hotel ARNOGOS
444,Meulaboh,ID,77.88,overcast clouds,4.1363,96.1285,Kost Pria
445,Mwense,ZM,61.7,overcast clouds,-10.3845,28.698,Mwense Council Guest House
447,North Bend,US,51.17,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
448,Kapit,MY,80.22,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
449,Moron,AR,75.06,thunderstorm with light rain,-34.6534,-58.6198,Hotel Morón
452,Kirakira,SB,84.25,overcast clouds,-10.4544,161.9205,SanBiz Lodge
455,Chabahar,IR,69.82,clear sky,25.2919,60.643,هتل گدروشیا
456,Coffs Harbour,AU,73.67,broken clouds,-30.3,153.1333,Aquajet Motel
458,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
461,Pimentel,PE,70.38,scattered clouds,-6.8367,-79.9342,Casona Del Muelle
463,Kununurra,AU,84.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
465,Sechura,PE,71.64,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
468,Abong Mbang,CM,62.2,overcast clouds,3.9833,13.1833,Auberge Angle Sur
469,Hirara,JP,62.46,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
470,Monrovia,LR,78.42,few clouds,6.3005,-10.7969,Sunset Inn
471,Rairangpur,IN,55.85,clear sky,22.2676,86.1751,Motu Hotel
476,Yulara,AU,78.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
477,Burnie,AU,64.67,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
479,Huarmey,PE,71.06,scattered clouds,-10.0681,-78.1522,Hotel Miramar
481,Constitucion,CL,58.6,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
486,Bilma,NE,56.12,clear sky,18.6853,12.9164,Expeditions Ténére voyages
487,Vieques,PR,74.89,few clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
489,Soyo,AO,76.89,broken clouds,-6.1349,12.3689,Hotel Mpampa
491,Batticaloa,LK,74.79,overcast clouds,7.7102,81.6924,Grand Star Guest House
492,Minab,IR,58.5,clear sky,27.1467,57.0801,Bam campground
494,Waingapu,ID,85.86,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
496,Broken Hill,AU,78.51,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
501,Kissidougou,GN,67.87,clear sky,9.1848,-10.0999,Hôtel Mantis
502,Madhipura,IN,55.99,overcast clouds,25.9167,86.7833,SPOT ON 64083 Hotel Ganga
506,Puerto Colombia,CO,78.89,clear sky,10.9878,-74.9547,Hotel El Emigrante
507,Lazaro Cardenas,MX,73.4,few clouds,17.9583,-102.2,quinta antigua
508,Barcelona,ES,55.54,mist,41.3888,2.159,Axel Hotel Barcelona
512,Yabelo,ET,62.53,broken clouds,4.8833,38.0833,Asnakech W/michael
513,Bodden Town,KY,77.0,scattered clouds,19.2833,-81.25,Will T Place
514,Kulhudhuffushi,MV,81.05,broken clouds,6.6221,73.07,Haajy Guest House 1
515,Goma,CD,62.6,light rain,-1.6792,29.2228,Hotel la Versailles Goma
517,Emerald,AU,83.34,clear sky,-23.5333,148.1667,The Irish Village
518,Teguise,ES,62.82,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
520,Ruteng,ID,72.14,overcast clouds,-8.6136,120.4721,Hotel FX 72
524,Wanning,CN,65.5,overcast clouds,18.8003,110.3967,Paradise Hotel
527,Rocha,UY,66.07,few clouds,-34.4833,-54.3333,Hotel Arrarte
529,Lixourion,GR,52.03,broken clouds,38.2019,20.4314,Hotel Summery
531,Tadpatri,IN,70.41,scattered clouds,14.9167,78.0167,Anand Hotel
535,Pacific Grove,US,64.08,clear sky,36.6177,-121.9166,Lovers Point Inn
536,Tapejara,BR,66.76,clear sky,-28.0681,-52.0139,Hotel Fontana
537,Coihaique,CL,60.75,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
538,Linares,CL,64.27,clear sky,-35.85,-71.6,Hotel Real
539,Lima,PE,70.05,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
540,Kavieng,PG,83.88,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
542,Bonthe,SL,75.43,clear sky,7.5264,-12.505,Bonthe Holiday Village
544,Durban,ZA,70.92,heavy intensity rain,-29.8579,31.0292,Hilton Durban
546,Itoman,JP,61.57,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
547,Sao Gotardo,BR,65.64,heavy intensity rain,-19.3111,-46.0489,HOTEL BOMTEMPO
549,Amnat Charoen,TH,70.77,clear sky,15.9167,104.75,หอพักนักศึกษา
550,Puerto Rondon,CO,84.33,overcast clouds,6.2805,-71.1,Urbanización Santa Clara
551,Denpasar,ID,83.71,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
552,Veraval,IN,63.75,scattered clouds,20.9,70.3667,Lords Inn Somnath
555,Rio Gallegos,AR,50.05,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
556,Jammalamadugu,IN,69.33,scattered clouds,14.8333,78.4,R and B Guest House
558,Douentza,ML,64.67,few clouds,14.9951,-2.9517,Ogomono Doumbo
561,Mtwara,TZ,75.92,moderate rain,-10.2667,40.1833,TIL Hotels Mtwara
564,Port Macquarie,AU,75.88,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
565,Chapada Dos Guimaraes,BR,73.06,overcast clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
566,San Felipe,VE,69.64,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
567,Cap Malheureux,MU,79.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
569,Praia,CV,70.34,clear sky,14.9215,-23.5087,LT Aparthotel
573,Mayumba,GA,75.74,overcast clouds,-3.432,10.6554,LIKWALE LODGE
575,Auki,SB,84.4,overcast clouds,-8.7676,160.7034,Auki Motel
578,Basco,PH,72.48,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
579,Kieta,PG,86.38,light rain,-6.2167,155.6333,Uruna Bay Retreat
582,Bengkulu,ID,74.84,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
584,Kumba,CM,72.64,clear sky,4.6363,9.4469,El Bethel Hotel
585,Tezu,IN,55.74,light rain,27.9167,96.1667,Circuit House
586,Dicabisagan,PH,75.29,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
588,Atar,MR,69.13,scattered clouds,20.5169,-13.0499,Oumou Elghoura
590,Peniche,PT,54.63,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
591,Rayachoti,IN,68.61,clear sky,14.05,78.75,Swetha lodge
594,Chimbote,PE,69.66,few clouds,-9.0853,-78.5783,Hotel Viera Chimbote
597,Montepuez,MZ,67.46,overcast clouds,-13.1256,38.9997,PembaAparthotel
599,Sungaipenuh,ID,65.86,overcast clouds,-2.0833,101.3833,penginapan citra alam
600,Pontal Do Parana,BR,80.73,overcast clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
603,Kupang,ID,83.26,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
604,Naze,JP,54.52,overcast clouds,28.3667,129.4833,Shishime Hotel
606,Santa Cruz Del Norte,CU,75.94,clear sky,23.1539,-81.9236,Rioger Art
609,Baturaja,ID,73.35,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
610,Portobelo,PA,79.21,clear sky,9.55,-79.65,Scuba Portobelo
611,Pittsburg,US,61.45,clear sky,38.028,-121.8847,Hampton Inn & Suites Pittsburg
613,Andradina,BR,73.81,moderate rain,-20.8961,-51.3794,DELTA HOTEL
615,Buta,CD,74.8,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
619,Saint Thomas Mount,IN,78.78,mist,12.9964,80.2031,Le Royal Méridien Chennai
622,Kaitangata,NZ,58.32,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
623,Acari,PE,72.86,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
624,Candolim,IN,68.0,broken clouds,15.5181,73.7626,Resort Terra Paraiso
625,Road Town,VG,75.24,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
628,Santa Rosa,PH,86.09,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
630,San Quintin,MX,57.06,clear sky,30.4833,-115.95,Don Eddie's Landing
632,Khirkiya,IN,55.94,clear sky,22.1674,76.8605,Sanjay Industries
633,Daru,PG,84.96,overcast clouds,-9.0763,143.2092,Daru Lodge
634,Princesa Isabel,BR,76.87,overcast clouds,-7.7367,-37.9933,Pousada São José
635,Manadhoo,MV,81.19,scattered clouds,5.7667,73.3833,Bon Abri maldives
638,Nelson Bay,AU,76.28,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
640,Waitati,NZ,59.09,overcast clouds,-45.75,170.5667,Arden Country House BnB Dunedin
642,Barra Do Garcas,BR,74.8,overcast clouds,-15.89,-52.2567,Pousada Tropical
645,Kankon,IN,67.8,overcast clouds,15.0167,74.0167,Palolem Beach Resort
652,Bossangoa,CF,72.1,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
658,Puerto Maldonado,PE,73.08,overcast clouds,-12.6,-69.1833,Wasai Hotel
661,Santa Isabel,BR,76.3,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
662,Tshikapa,CD,66.6,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
664,Amahai,ID,86.88,broken clouds,-3.3333,128.9167,HOTEL ISABELA
665,Cam Ranh,VN,78.76,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
668,Mityana,UG,65.66,overcast clouds,0.4175,32.0228,Green Valley Hotel
671,Rio De Janeiro,BR,82.36,scattered clouds,-22.9028,-43.2075,Hotel Málaga
673,Ixtapa,MX,65.84,clear sky,20.7,-105.2,Hotel Plaza Providencia
675,Sola,VU,82.51,overcast clouds,-13.8833,167.55,Leumerus Bungalows
