City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,2022-02-05 01:25:50,62.456,-114.3525,-26.72,80,75,3.0,broken clouds
1,Iqaluit,CA,2022-02-05 01:29:23,63.7506,-68.5145,-16.87,52,75,5.75,broken clouds
2,Nador,MA,2022-02-05 01:29:23,35.174,-2.9287,62.85,39,0,9.22,clear sky
3,Mamakan,RU,2022-02-05 01:29:24,57.8161,114.0028,1.45,97,100,2.01,overcast clouds
4,Kushima,JP,2022-02-05 01:29:24,31.4583,131.2333,44.64,57,19,12.55,few clouds
5,Chokurdakh,RU,2022-02-05 01:26:28,70.6333,147.9167,-30.78,100,16,1.72,few clouds
6,Saint George,US,2022-02-05 01:24:25,37.1041,-113.5841,48.79,21,0,8.05,clear sky
7,Ushuaia,AR,2022-02-05 01:27:01,-54.8,-68.3,49.66,66,0,12.66,clear sky
8,Port Elizabeth,ZA,2022-02-05 01:29:24,-33.918,25.5701,68.09,82,75,4.61,broken clouds
9,Sheregesh,RU,2022-02-05 01:29:25,52.9209,87.9869,-1.03,99,87,2.8,overcast clouds
10,Lebu,CL,2022-02-05 01:29:25,-37.6167,-73.65,57.79,87,51,16.91,broken clouds
11,Punta Arenas,CL,2022-02-05 01:29:25,-53.15,-70.9167,50.11,66,0,2.3,clear sky
12,Kapaa,US,2022-02-05 01:29:26,22.0752,-159.319,79.12,73,40,1.99,light rain
13,Albany,US,2022-02-05 01:28:51,42.6001,-73.9662,20.8,85,100,1.01,overcast clouds
14,Provideniya,RU,2022-02-05 01:29:26,64.3833,-173.3,4.3,60,3,10.65,clear sky
15,Pisco,PE,2022-02-05 01:25:55,-13.7,-76.2167,68.05,77,0,16.11,clear sky
16,Caravelas,BR,2022-02-05 01:29:26,-17.7125,-39.2481,77.2,85,100,7.23,overcast clouds
17,Talcahuano,CL,2022-02-05 01:29:26,-36.7167,-73.1167,64.08,63,0,19.57,clear sky
18,Gazli,UZ,2022-02-05 01:29:27,40.1333,63.45,43.32,39,97,16.06,overcast clouds
19,Puerto Ayora,EC,2022-02-05 01:29:27,-0.7393,-90.3518,75.54,92,70,1.99,broken clouds
20,Hobart,AU,2022-02-05 01:27:51,-42.8794,147.3294,67.12,78,75,1.01,broken clouds
21,Bow Island,CA,2022-02-05 01:29:27,49.8668,-111.3684,41.29,60,100,20.71,overcast clouds
22,Derzhavinsk,KZ,2022-02-05 01:29:28,51.1,66.3167,14.74,74,100,10.87,overcast clouds
23,Visnes,NO,2022-02-05 01:29:28,59.3556,5.2242,41.22,75,40,24.16,scattered clouds
24,Zhigansk,RU,2022-02-05 01:29:28,66.7697,123.3711,-30.44,99,99,5.14,overcast clouds
25,Zharkent,KZ,2022-02-05 01:29:28,44.1628,80.0,24.26,60,21,1.23,few clouds
26,Port Lincoln,AU,2022-02-05 01:29:29,-34.7333,135.8667,70.88,66,6,12.66,clear sky
27,Barrow,US,2022-02-05 01:26:03,71.2906,-156.7887,-20.18,69,100,10.36,overcast clouds
28,Avarua,CK,2022-02-05 01:29:29,-21.2078,-159.775,80.65,83,20,8.05,few clouds
29,Pemangkat,ID,2022-02-05 01:29:29,1.1667,108.9667,78.24,85,100,8.7,overcast clouds
30,Souillac,MU,2022-02-05 01:29:30,-20.5167,57.5167,79.36,94,75,14.97,light rain
31,Ribeira Grande,PT,2022-02-05 01:29:30,38.5167,-28.7,59.18,81,28,15.19,scattered clouds
32,Port Alfred,ZA,2022-02-05 01:29:30,-33.5906,26.891,68.74,81,98,7.18,light rain
33,Timmins,CA,2022-02-05 01:26:03,48.4669,-81.3331,-18.58,69,20,0.0,few clouds
34,Khani,GE,2022-02-05 01:29:30,41.9563,42.9566,24.37,99,100,3.47,snow
35,Porto Novo,BJ,2022-02-05 01:29:31,6.4965,2.6036,82.22,86,0,5.91,clear sky
36,Ilulissat,GL,2022-02-05 01:29:31,69.2167,-51.1,12.22,62,75,16.11,light shower snow
37,Castro,BR,2022-02-05 01:29:31,-24.7911,-50.0119,65.46,98,80,3.44,broken clouds
38,Butaritari,KI,2022-02-05 01:29:31,3.0707,172.7902,82.45,77,18,18.81,few clouds
39,Hithadhoo,MV,2022-02-05 01:29:32,-0.6,73.0833,81.61,73,99,10.51,overcast clouds
40,Taicheng,CN,2022-02-05 01:29:32,38.731,113.228,16.39,46,100,4.36,overcast clouds
41,Makakilo City,US,2022-02-05 01:29:32,21.3469,-158.0858,79.68,60,0,11.5,clear sky
42,Manturovo,RU,2022-02-05 01:29:32,58.3353,44.7619,3.99,96,57,6.73,broken clouds
43,Cassilandia,BR,2022-02-05 01:29:33,-19.1133,-51.7342,73.89,86,35,3.02,scattered clouds
44,Vaini,TO,2022-02-05 01:24:55,-21.2,-175.2,78.96,94,100,17.27,overcast clouds
45,Mehamn,NO,2022-02-05 01:29:33,71.0357,27.8492,19.96,88,100,31.52,light snow
46,Port Blair,IN,2022-02-05 01:30:33,11.6667,92.75,75.24,94,40,2.3,mist
47,Saint-Pierre,RE,2022-02-05 01:30:33,-21.3393,55.4781,82.08,65,100,12.66,overcast clouds
48,Mataura,NZ,2022-02-05 01:26:19,-46.1927,168.8643,58.48,40,20,3.2,few clouds
49,Bredasdorp,ZA,2022-02-05 01:26:30,-34.5322,20.0403,63.72,68,92,6.91,overcast clouds
50,Menongue,AO,2022-02-05 01:30:34,-14.6585,17.691,62.17,97,100,6.29,light rain
51,Cape Town,ZA,2022-02-05 01:25:36,-33.9258,18.4232,65.88,67,0,1.99,clear sky
52,Georgetown,MY,2022-02-05 01:30:19,5.4112,100.3354,80.89,89,20,1.01,few clouds
53,Mercedes,AR,2022-02-05 01:30:34,-34.6515,-59.4307,72.84,95,94,3.44,overcast clouds
54,Bluff,NZ,2022-02-05 01:30:35,-46.6,168.3333,59.81,56,60,5.53,broken clouds
55,Noumea,NC,2022-02-05 01:28:00,-22.2763,166.4572,91.38,75,100,7.02,overcast clouds
56,Andenes,NO,2022-02-05 01:30:35,69.3143,16.1194,26.58,80,75,23.02,broken clouds
57,Hilo,US,2022-02-05 01:27:40,19.7297,-155.09,78.53,78,100,9.22,overcast clouds
58,Cidreira,BR,2022-02-05 01:30:35,-30.1811,-50.2056,73.0,91,17,4.16,few clouds
59,Luderitz,NA,2022-02-05 01:30:36,-26.6481,15.1594,67.84,73,86,4.43,overcast clouds
60,Nemuro,JP,2022-02-05 01:30:36,43.3236,145.575,25.23,67,5,14.76,clear sky
61,Puerto Madryn,AR,2022-02-05 01:28:58,-42.7692,-65.0385,60.1,66,99,21.03,light rain
62,Mahebourg,MU,2022-02-05 01:26:23,-20.4081,57.7,79.25,94,75,14.97,broken clouds
63,Vyartsilya,RU,2022-02-05 01:30:36,62.1764,30.693,14.97,90,100,15.64,overcast clouds
64,Chuy,UY,2022-02-05 01:30:37,-33.6971,-53.4616,69.04,94,0,4.76,clear sky
65,Council Bluffs,US,2022-02-05 01:29:36,41.2619,-95.8608,21.42,34,0,9.22,clear sky
66,Saint-Philippe,RE,2022-02-05 01:30:37,-21.3585,55.7679,81.99,89,100,25.64,moderate rain
67,Mar Del Plata,AR,2022-02-05 01:30:37,-38.0023,-57.5575,69.1,81,100,3.0,moderate rain
68,Rikitea,PF,2022-02-05 01:30:38,-23.1203,-134.9692,79.05,68,4,7.18,clear sky
69,Plettenberg Bay,ZA,2022-02-05 01:30:38,-34.0527,23.3716,62.06,78,0,6.06,clear sky
70,Busselton,AU,2022-02-05 01:30:38,-33.65,115.3333,85.95,30,14,6.62,few clouds
71,Okhotsk,RU,2022-02-05 01:30:39,59.3833,143.3,4.53,71,99,16.15,overcast clouds
72,Kholodnyy,RU,2022-02-05 01:30:39,62.7167,147.95,-10.86,74,68,4.18,broken clouds
73,Le Port,RE,2022-02-05 01:30:39,-20.9373,55.2919,82.4,86,100,22.86,light rain
74,Ligayan,PH,2022-02-05 01:30:40,4.6533,119.4706,80.04,80,100,7.34,overcast clouds
75,Guozhen,CN,2022-02-05 01:30:40,34.3659,107.359,33.8,50,100,5.61,light snow
76,Hermanus,ZA,2022-02-05 01:30:41,-34.4187,19.2345,63.81,70,1,18.03,clear sky
77,Lompoc,US,2022-02-05 01:25:49,34.6391,-120.4579,65.37,55,0,11.5,clear sky
78,College,US,2022-02-05 01:30:42,64.8569,-147.8028,6.8,63,75,3.44,broken clouds
79,Luau,AO,2022-02-05 01:30:42,-10.7073,22.2247,60.33,99,100,3.42,overcast clouds
80,Kavaratti,IN,2022-02-05 01:30:42,10.5669,72.642,77.61,59,88,4.27,overcast clouds
81,Hasaki,JP,2022-02-05 01:30:43,35.7333,140.8333,43.29,38,6,18.07,clear sky
82,Gat,IL,2022-02-05 01:30:43,31.61,34.7642,56.08,100,83,11.79,broken clouds
83,Price,US,2022-02-05 01:30:44,39.5994,-110.8107,31.26,40,0,0.0,clear sky
84,Saskylakh,RU,2022-02-05 01:30:44,71.9167,114.0833,-9.0,99,99,5.28,overcast clouds
85,Katsuura,JP,2022-02-05 01:30:44,35.1333,140.3,44.71,42,96,12.48,overcast clouds
86,Kumluca,TR,2022-02-05 01:30:45,36.3703,30.2869,42.67,41,13,7.85,few clouds
87,Tuktoyaktuk,CA,2022-02-05 01:30:45,69.4541,-133.0374,-23.8,76,20,16.11,few clouds
88,Fandriana,MG,2022-02-05 01:30:45,-20.2333,47.3833,62.73,99,100,8.37,light rain
89,Cayenne,GF,2022-02-05 01:30:11,4.9333,-52.3333,79.09,88,75,7.0,broken clouds
90,Thompson,CA,2022-02-05 01:26:34,55.7435,-97.8558,-16.44,69,0,5.75,clear sky
91,Barsovo,RU,2022-02-05 01:30:46,61.1667,73.1667,17.73,97,100,4.38,overcast clouds
92,Vestmannaeyjar,IS,2022-02-05 01:31:46,63.4427,-20.2734,31.68,68,100,29.95,snow
93,Fayaoue,NC,2022-02-05 01:31:46,-20.65,166.5333,82.0,84,100,19.37,overcast clouds
94,Muros,ES,2022-02-05 01:31:47,42.7762,-9.0603,52.23,85,99,14.05,overcast clouds
95,Leningradskiy,RU,2022-02-05 01:27:35,69.3833,178.4167,-15.03,92,75,8.93,broken clouds
96,Jamestown,US,2022-02-05 01:27:05,42.097,-79.2353,19.09,51,100,4.61,overcast clouds
97,Arriaga,MX,2022-02-05 01:31:47,16.2333,-93.9,70.23,66,38,20.8,scattered clouds
98,Sao Jose Da Coroa Grande,BR,2022-02-05 01:31:47,-8.8978,-35.1478,78.55,76,5,7.65,clear sky
99,Lukh,RU,2022-02-05 01:31:48,57.0124,42.2584,3.65,97,51,8.59,broken clouds
100,Lynn Haven,US,2022-02-05 01:31:48,30.2455,-85.6483,48.18,95,100,5.01,overcast clouds
101,Esperance,AU,2022-02-05 01:31:48,-33.8667,121.9,82.24,47,3,9.15,clear sky
102,Nabire,ID,2022-02-05 01:31:48,-3.3667,135.4833,85.78,65,100,4.7,overcast clouds
103,Riyadh,SA,2022-02-05 01:30:32,24.6877,46.7219,68.14,36,13,19.73,few clouds
104,Taltal,CL,2022-02-05 01:31:49,-25.4,-70.4833,68.65,70,0,5.41,clear sky
105,Ola,RU,2022-02-05 01:31:49,59.5833,151.2833,4.01,72,9,10.63,clear sky
106,Tatsuno,JP,2022-02-05 01:27:24,34.8667,134.55,42.4,45,22,20.67,few clouds
107,Airai,TL,2022-02-05 01:31:50,-8.9266,125.4092,71.62,69,100,2.1,overcast clouds
108,Port-Gentil,GA,2022-02-05 01:31:50,-0.7193,8.7815,79.43,80,53,8.7,broken clouds
109,Lampazos De Naranjo,MX,2022-02-05 01:31:50,27.0167,-100.5167,39.99,37,0,6.4,clear sky
110,Norman Wells,CA,2022-02-05 01:31:50,65.282,-126.8329,-7.56,64,75,21.85,broken clouds
111,Nanortalik,GL,2022-02-05 01:31:51,60.1432,-45.2371,11.89,65,94,39.62,overcast clouds
112,Vila Velha,BR,2022-02-05 01:31:25,-20.3297,-40.2925,73.35,96,75,1.01,mist
113,Fortuna,US,2022-02-05 01:31:51,40.5982,-124.1573,51.48,89,0,10.36,clear sky
114,Guerrero Negro,MX,2022-02-05 01:31:52,27.9769,-114.0611,61.3,33,0,3.71,clear sky
115,Zatoka,UA,2022-02-05 01:31:52,46.0725,30.4654,34.34,70,87,3.98,overcast clouds
116,Mbuji-Mayi,CD,2022-02-05 01:31:52,-6.15,23.6,66.83,93,100,2.21,overcast clouds
117,Arona,ES,2022-02-05 01:31:53,28.0996,-16.681,60.75,47,0,1.99,clear sky
118,Cervo,ES,2022-02-05 01:31:53,43.6702,-7.4101,49.96,73,100,8.59,overcast clouds
119,Jinchang,CN,2022-02-05 01:31:53,38.4953,102.1739,17.22,40,100,4.79,overcast clouds
120,Kuala Terengganu,MY,2022-02-05 01:31:53,5.3302,103.1408,82.35,78,40,9.22,scattered clouds
121,Tasiilaq,GL,2022-02-05 01:31:54,65.6145,-37.6368,24.96,69,100,42.73,overcast clouds
122,New Norfolk,AU,2022-02-05 01:31:54,-42.7826,147.0587,66.76,54,97,1.01,overcast clouds
123,Pokosnoye,RU,2022-02-05 01:31:54,55.5258,101.0536,7.43,91,100,5.08,overcast clouds
124,Nuevo Progreso,MX,2022-02-05 01:31:55,23.1667,-97.95,50.59,37,100,1.01,overcast clouds
125,Sehithwa,BW,2022-02-05 01:31:55,-20.4667,22.7167,71.1,79,87,5.14,overcast clouds
126,Bambous Virieux,MU,2022-02-05 01:31:55,-20.3428,57.7575,79.21,94,75,14.97,moderate rain
127,Kaeo,NZ,2022-02-05 01:31:56,-35.1,173.7833,77.32,86,48,12.64,scattered clouds
128,Severo-Kurilsk,RU,2022-02-05 01:31:56,50.6789,156.125,31.28,87,92,8.84,light snow
129,Vila Franca Do Campo,PT,2022-02-05 01:31:56,37.7167,-25.4333,59.2,78,100,9.15,overcast clouds
130,Coquimbo,CL,2022-02-05 01:31:57,-29.9533,-71.3436,64.13,82,0,3.44,clear sky
131,Grindavik,IS,2022-02-05 01:31:57,63.8424,-22.4338,27.07,63,100,21.85,snow
132,Dingle,PH,2022-02-05 01:31:57,10.9995,122.6711,79.32,77,87,16.82,overcast clouds
133,Namibe,AO,2022-02-05 01:31:58,-15.1961,12.1522,70.79,70,16,6.55,few clouds
134,Asino,RU,2022-02-05 01:31:58,56.9979,86.1452,16.59,81,100,14.12,overcast clouds
135,Port Shepstone,ZA,2022-02-05 01:31:58,-30.7414,30.455,70.25,90,100,6.38,light rain
136,Arraial Do Cabo,BR,2022-02-05 01:31:58,-22.9661,-42.0278,75.97,86,100,21.81,overcast clouds
137,Brownwood,US,2022-02-05 01:32:59,31.7093,-98.9912,31.32,80,0,0.0,clear sky
138,Hokitika,NZ,2022-02-05 01:32:59,-42.7167,170.9667,62.67,79,100,6.53,overcast clouds
139,Husavik,IS,2022-02-05 01:32:59,66.0449,-17.3389,15.71,93,100,6.33,light snow
140,Prainha,BR,2022-02-05 01:33:00,-1.8,-53.48,74.17,94,98,3.22,overcast clouds
141,Troutdale,US,2022-02-05 01:33:00,45.5393,-122.3873,49.6,86,100,1.01,overcast clouds
142,Atuona,PF,2022-02-05 01:33:00,-9.8,-139.0333,78.37,77,25,15.9,scattered clouds
143,Esso,RU,2022-02-05 01:33:01,55.9333,158.7,14.83,89,100,4.63,overcast clouds
144,Izhma,RU,2022-02-05 01:33:01,65.0083,53.9113,-11.54,100,96,1.99,overcast clouds
145,Cabo San Lucas,MX,2022-02-05 01:29:03,22.8909,-109.9124,69.51,64,0,4.61,clear sky
146,Langenburg,DE,2022-02-05 01:33:01,49.2544,9.8458,37.92,80,20,14.97,few clouds
147,Angoche,MZ,2022-02-05 01:33:02,-16.2325,39.9086,73.62,93,100,6.13,overcast clouds
148,Cherskiy,RU,2022-02-05 01:33:02,68.75,161.3,-29.61,96,10,4.25,clear sky
149,Sitka,US,2022-02-05 01:33:02,57.0531,-135.33,42.69,87,100,8.05,moderate rain
150,Qaanaaq,GL,2022-02-05 01:33:03,77.484,-69.3632,1.17,70,100,6.51,overcast clouds
151,Raymond,US,2022-02-05 01:33:03,43.9015,-70.4703,20.35,88,100,5.66,snow
152,Zilair,RU,2022-02-05 01:33:04,52.2332,57.4392,18.1,96,100,11.25,overcast clouds
153,Biak,ID,2022-02-05 01:33:04,-0.9131,122.8766,83.41,67,96,2.19,overcast clouds
154,Oistins,BB,2022-02-05 01:33:04,13.0667,-59.5333,77.09,69,40,11.5,scattered clouds
155,Clyde River,CA,2022-02-05 01:33:05,70.4692,-68.5914,-10.97,77,40,16.11,light snow
156,Popova,RU,2022-02-05 01:33:05,42.9603,131.7228,8.69,56,7,15.68,clear sky
157,San Cristobal,VE,2022-02-05 01:33:05,7.7669,-72.225,71.78,90,57,1.86,broken clouds
158,Mayo,US,2022-02-05 01:33:06,38.8876,-76.5119,38.41,85,100,8.99,light intensity drizzle
159,Puerto Escondido,MX,2022-02-05 01:33:06,15.85,-97.0667,79.63,73,0,0.0,clear sky
160,Miracatu,BR,2022-02-05 01:33:06,-24.2814,-47.4597,74.16,97,100,3.13,heavy intensity rain
161,Tumen,CN,2022-02-05 01:33:06,42.9661,129.8425,12.67,54,42,14.63,scattered clouds
162,Itarema,BR,2022-02-05 01:33:07,-2.9248,-39.9167,79.05,80,65,10.27,broken clouds
163,Lanzhou,CN,2022-02-05 01:33:07,36.0564,103.7922,18.68,89,100,6.51,light snow
164,Tautira,PF,2022-02-05 01:33:08,-17.7333,-149.15,86.02,75,26,14.0,light rain
165,La Ronge,CA,2022-02-05 01:33:08,55.1001,-105.2842,-9.15,77,100,6.91,overcast clouds
166,Monte Patria,CL,2022-02-05 01:33:08,-30.6919,-70.9467,72.93,44,0,2.28,clear sky
167,Khatanga,RU,2022-02-05 01:33:08,71.9667,102.5,-35.9,100,87,2.66,overcast clouds
168,Klaksvik,FO,2022-02-05 01:33:09,62.2266,-6.589,36.52,54,96,23.87,overcast clouds
169,Upernavik,GL,2022-02-05 01:33:09,72.7868,-56.1549,2.25,97,100,10.54,overcast clouds
170,Nikolskoye,RU,2022-02-05 01:33:09,59.7035,30.7861,19.29,88,99,11.95,overcast clouds
171,Staunton,US,2022-02-05 01:31:15,38.1496,-79.0717,42.24,58,100,1.99,overcast clouds
172,Kasane,BW,2022-02-05 01:33:10,-17.8167,25.15,64.49,96,98,2.91,overcast clouds
173,Diamantino,BR,2022-02-05 01:33:10,-14.4086,-56.4461,73.38,90,61,3.0,broken clouds
174,Palmer,US,2022-02-05 01:33:10,42.1584,-72.3287,30.85,86,100,3.0,overcast clouds
175,Tuatapere,NZ,2022-02-05 01:33:11,-46.1333,167.6833,59.83,52,30,7.78,scattered clouds
176,Payo,ID,2022-02-05 01:33:11,-3.7508,103.6372,72.7,99,100,2.55,overcast clouds
177,Teya,RU,2022-02-05 01:33:11,60.3778,92.6267,17.65,90,100,8.34,overcast clouds
178,Acarau,BR,2022-02-05 01:33:12,-2.8856,-40.12,78.73,82,40,10.89,scattered clouds
179,Krasnoselkup,RU,2022-02-05 01:33:12,65.7,82.4667,16.07,96,100,5.57,light snow
180,Penzance,GB,2022-02-05 01:33:12,50.1186,-5.5371,45.77,68,6,15.68,clear sky
181,Buy,RU,2022-02-05 01:33:12,58.4786,41.53,-5.89,100,100,4.94,overcast clouds
182,Tabou,CI,2022-02-05 01:33:13,4.423,-7.3528,79.29,81,19,5.55,few clouds
183,Mount Gambier,AU,2022-02-05 01:34:13,-37.8333,140.7667,73.31,46,40,12.66,scattered clouds
184,Torbay,CA,2022-02-05 01:34:13,47.6666,-52.7314,33.76,97,100,10.36,fog
185,Trentola-Ducenta,IT,2022-02-05 01:34:14,40.9754,14.1762,56.86,82,75,7.0,broken clouds
186,Talnakh,RU,2022-02-05 01:34:14,69.4865,88.3972,-6.95,97,91,4.97,overcast clouds
187,Zhanakorgan,KZ,2022-02-05 01:34:14,43.9098,67.2495,27.23,75,100,5.3,overcast clouds
188,Mackenzie,CA,2022-02-05 01:31:37,55.2999,-123.1698,35.82,87,100,11.5,overcast clouds
189,Alghero,IT,2022-02-05 01:34:15,40.5589,8.3181,50.99,93,0,2.3,clear sky
190,Saint Anthony,US,2022-02-05 01:34:15,45.0205,-93.218,4.84,69,0,1.01,clear sky
191,Tilichiki,RU,2022-02-05 01:34:16,60.4667,166.1,-1.64,73,100,9.46,overcast clouds
192,Vallenar,CL,2022-02-05 01:34:16,-28.5708,-70.7581,69.93,54,0,0.4,clear sky
193,Banff,CA,2022-02-05 01:34:16,51.1762,-115.5698,36.63,69,81,6.91,broken clouds
194,Gizo,SB,2022-02-05 01:34:17,-8.103,156.8419,85.87,72,100,14.27,overcast clouds
195,Hofn,IS,2022-02-05 01:34:17,64.2539,-15.2082,25.81,64,100,13.98,overcast clouds
196,Geraldton,AU,2022-02-05 01:31:21,-28.7667,114.6,103.12,8,0,19.57,clear sky
197,Nybro,SE,2022-02-05 01:34:17,56.7446,15.9071,35.22,82,100,12.28,overcast clouds
198,Portland,US,2022-02-05 01:34:18,45.5234,-122.6762,50.2,87,100,1.99,overcast clouds
199,Phan Thiet,VN,2022-02-05 01:31:54,10.9333,108.1,82.71,56,93,13.71,overcast clouds
200,Laguna,US,2022-02-05 01:34:18,38.421,-121.4238,62.89,41,0,3.44,clear sky
201,Melilla,ES,2022-02-05 01:34:18,35.2937,-2.9383,62.98,39,0,9.22,clear sky
202,Funadhoo,MV,2022-02-05 01:34:19,6.15,73.2667,80.96,67,53,10.47,broken clouds
203,East London,ZA,2022-02-05 01:34:19,-33.0153,27.9116,68.38,89,100,7.65,light rain
204,Alice Springs,AU,2022-02-05 01:34:19,-23.7,133.8833,74.75,41,0,6.91,clear sky
205,Puerto Del Rosario,ES,2022-02-05 01:34:20,28.5004,-13.8627,65.95,59,95,3.44,overcast clouds
206,Stornoway,GB,2022-02-05 01:34:20,58.2093,-6.3865,36.03,90,40,4.0,scattered clouds
207,Nyurba,RU,2022-02-05 01:34:20,63.2842,118.3319,-18.09,98,94,1.9,overcast clouds
208,Ostrovnoy,RU,2022-02-05 01:34:21,68.0531,39.5131,12.63,86,100,21.36,overcast clouds
209,Ponta Do Sol,PT,2022-02-05 01:34:21,32.6667,-17.1,63.12,58,92,3.76,overcast clouds
210,Lesozavodsk,RU,2022-02-05 01:34:21,45.4794,133.4244,0.43,85,92,4.25,overcast clouds
211,Vilyuysk,RU,2022-02-05 01:34:22,63.7553,121.6247,-24.32,99,62,2.91,broken clouds
212,Kodiak,US,2022-02-05 01:34:22,57.79,-152.4072,38.71,81,100,3.44,overcast clouds
213,Gladstone,AU,2022-02-05 01:31:21,-23.85,151.25,82.33,47,22,13.8,few clouds
214,Faya,SA,2022-02-05 01:34:22,18.3851,42.4509,54.12,91,22,6.02,few clouds
215,Narsaq,GL,2022-02-05 01:34:22,60.9167,-46.05,-0.89,53,0,16.4,clear sky
216,Pevek,RU,2022-02-05 01:34:23,69.7008,170.3133,-24.09,100,100,5.21,overcast clouds
217,Dunedin,NZ,2022-02-05 01:30:06,-45.8742,170.5036,60.8,45,100,4.0,overcast clouds
218,Iquitos,PE,2022-02-05 01:30:00,-3.7481,-73.2472,75.24,94,40,1.14,scattered clouds
219,Saldanha,ZA,2022-02-05 01:34:23,-33.0117,17.9442,59.05,74,0,10.33,clear sky
220,Ulaanbaatar,MN,2022-02-05 01:31:42,47.9077,106.8832,-21.87,69,16,0.0,few clouds
221,Flin Flon,CA,2022-02-05 01:30:19,54.7682,-101.865,-9.81,95,100,5.75,overcast clouds
222,Chilca,PE,2022-02-05 01:34:23,-12.5211,-76.7372,71.76,86,94,5.64,overcast clouds
223,Hami,CN,2022-02-05 01:34:23,42.8,93.45,23.79,35,100,1.81,overcast clouds
224,Kasongo-Lunda,CD,2022-02-05 01:34:24,-6.4667,16.8167,67.77,97,91,0.76,light rain
225,Yendi,GH,2022-02-05 01:34:24,9.4427,-0.0099,74.84,15,0,6.4,clear sky
