City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Pyshchug,RU,2022-02-05 01:34:24,58.8873,45.7134,3.31,96,64,6.98,broken clouds
227,Bardiyah,LY,2022-02-05 01:34:25,31.7561,25.0865,50.47,76,0,11.97,clear sky
228,Ketchikan,US,2022-02-05 01:35:25,55.3422,-131.6461,44.58,87,100,3.44,overcast clouds
229,Slonim,BY,2022-02-05 01:35:25,53.0867,25.3219,32.76,98,100,10.65,light snow
230,Serenje,ZM,2022-02-05 01:34:14,-13.2325,30.2352,60.08,98,100,5.08,overcast clouds
231,Belmonte,BR,2022-02-05 01:35:26,-15.8631,-38.8828,79.3,87,100,8.39,overcast clouds
232,Havoysund,NO,2022-02-05 01:35:26,70.9963,24.6622,18.48,77,100,23.31,overcast clouds
233,Yemtsa,RU,2022-02-05 01:35:26,63.0734,40.3329,-4.05,100,74,4.74,broken clouds
234,Frontera,MX,2022-02-05 01:35:27,26.9333,-101.45,40.32,56,3,2.98,clear sky
235,Buala,SB,2022-02-05 01:35:27,-8.145,159.5921,83.48,79,100,9.01,light rain
236,Ancud,CL,2022-02-05 01:35:27,-41.8697,-73.8203,56.43,90,8,3.0,clear sky
237,Makat,KZ,2022-02-05 01:35:28,47.6469,53.3463,30.96,93,100,6.17,overcast clouds
238,Whitehorse,CA,2022-02-05 01:35:28,60.7161,-135.0538,0.01,78,75,0.0,light snow
239,Cabedelo,BR,2022-02-05 01:35:28,-6.9811,-34.8339,81.27,75,8,9.89,clear sky
240,Astaneh-Ye Ashrafiyeh,IR,2022-02-05 01:35:29,37.2596,49.9444,48.13,90,16,3.83,few clouds
241,Korla,CN,2022-02-05 01:30:54,41.7597,86.1469,25.05,46,100,5.75,overcast clouds
242,Paita,PE,2022-02-05 01:35:29,-5.0892,-81.1144,71.78,81,37,13.24,scattered clouds
243,Bom Jesus,BR,2022-02-05 01:35:29,-9.0744,-44.3586,76.28,64,99,0.43,overcast clouds
244,Sicamous,CA,2022-02-05 01:35:30,50.8331,-118.9856,33.19,98,100,2.89,overcast clouds
245,Velasco Ibarra,EC,2022-02-05 01:35:30,-1.05,-79.6167,73.49,91,46,6.46,light rain
246,Koumac,NC,2022-02-05 01:35:30,-20.5667,164.2833,81.93,81,100,13.53,moderate rain
247,Akyab,MM,2022-02-05 01:35:31,20.15,92.9,69.94,65,3,3.29,clear sky
248,Vanavara,RU,2022-02-05 01:35:31,60.34,102.2797,7.14,94,100,5.97,overcast clouds
249,Carnarvon,AU,2022-02-05 01:35:31,-24.8667,113.6333,100.47,13,11,14.97,few clouds
250,Ahipara,NZ,2022-02-05 01:35:32,-35.1667,173.1667,74.43,86,87,15.66,overcast clouds
251,Carballo,ES,2022-02-05 01:35:32,43.213,-8.691,50.02,93,99,6.93,overcast clouds
252,Dikson,RU,2022-02-05 01:35:32,73.5069,80.5464,-1.34,93,100,5.73,overcast clouds
253,Saint-Augustin,CA,2022-02-05 01:35:33,51.226,-58.6502,-9.26,86,100,10.04,overcast clouds
254,Sobradinho,BR,2022-02-05 01:35:33,-12.8333,-39.1,73.15,92,94,2.64,overcast clouds
255,Kingman,US,2022-02-05 01:35:33,35.1894,-114.053,48.11,17,0,11.5,clear sky
256,Kahului,US,2022-02-05 01:35:33,20.8947,-156.47,83.46,69,40,17.27,scattered clouds
257,Balkanabat,TM,2022-02-05 01:35:34,39.5108,54.3671,53.33,52,99,6.62,overcast clouds
258,Tranas,SE,2022-02-05 01:35:34,58.0372,14.9782,34.79,83,100,11.5,overcast clouds
259,General Roca,AR,2022-02-05 01:35:34,-39.0333,-67.5833,64.8,64,61,17.4,light rain
260,Tarko-Sale,RU,2022-02-05 01:35:35,64.9225,77.785,13.71,95,100,12.12,light snow
261,Ulladulla,AU,2022-02-05 01:35:35,-35.35,150.4667,72.5,57,17,14.61,few clouds
262,Razole,IN,2022-02-05 01:35:35,16.4833,81.8333,71.89,93,39,2.08,scattered clouds
263,Burgeo,CA,2022-02-05 01:35:36,47.6167,-57.6152,22.1,92,100,26.44,light snow
264,Mareeba,AU,2022-02-05 01:35:36,-17.0,145.4333,80.65,73,100,2.55,overcast clouds
265,Eyl,SO,2022-02-05 01:35:36,7.9803,49.8164,68.83,74,11,9.57,few clouds
266,Vao,NC,2022-02-05 01:35:37,-22.6667,167.4833,80.28,87,100,11.88,moderate rain
267,Pokhara,NP,2022-02-05 01:35:37,28.2333,83.9833,44.96,89,99,2.46,overcast clouds
268,Thurso,GB,2022-02-05 01:35:37,58.5927,-3.5259,35.85,67,50,24.85,scattered clouds
269,Antalaha,MG,2022-02-05 01:35:38,-14.9003,50.2788,76.35,79,100,4.79,overcast clouds
270,Liverpool,GB,2022-02-05 01:33:03,53.4106,-2.9779,42.82,83,100,8.99,overcast clouds
271,Turbat,PK,2022-02-05 01:35:38,26.0023,63.044,61.92,16,0,1.36,clear sky
272,Longyearbyen,SJ,2022-02-05 01:35:38,78.2186,15.6401,15.64,57,40,25.32,scattered clouds
273,Flinders,AU,2022-02-05 01:35:38,-34.5833,150.8552,73.2,54,64,15.99,broken clouds
274,Victoria,HK,2022-02-05 01:36:39,22.2855,114.1577,60.24,78,100,1.01,overcast clouds
275,Alofi,NU,2022-02-05 01:36:39,-19.0595,-169.9187,80.49,89,100,8.05,overcast clouds
276,Boshnyakovo,RU,2022-02-05 01:36:39,49.6333,142.1667,8.47,90,100,13.53,overcast clouds
277,Liberal,US,2022-02-05 01:36:40,37.0431,-100.921,27.63,79,0,10.36,clear sky
278,Domoni,KM,2022-02-05 01:36:40,-12.2569,44.5319,79.23,80,19,8.37,few clouds
279,Mount Pleasant,US,2022-02-05 01:32:18,32.7941,-79.8626,66.18,98,100,1.99,overcast clouds
280,Benguela,AO,2022-02-05 01:36:40,-12.5763,13.4055,73.94,73,100,4.94,overcast clouds
281,Yerbogachen,RU,2022-02-05 01:36:40,61.2767,108.0108,-17.41,100,96,3.8,overcast clouds
282,Verkh-Usugli,RU,2022-02-05 01:36:41,52.7,115.1667,0.64,76,25,2.35,scattered clouds
283,San Vicente,AR,2022-02-05 01:36:41,-26.6167,-54.1333,67.66,95,5,2.15,light rain
284,Diffa,NE,2022-02-05 01:36:41,13.3154,12.6113,61.65,40,4,11.61,clear sky
285,Kainantu,PG,2022-02-05 01:36:16,-6.2887,145.8655,78.13,56,66,3.44,broken clouds
286,Victor Harbor,AU,2022-02-05 01:36:42,-35.5667,138.6167,85.8,64,73,1.01,broken clouds
287,Feijo,BR,2022-02-05 01:36:42,-8.1642,-70.3536,72.09,99,98,2.37,overcast clouds
288,Hambantota,LK,2022-02-05 01:34:36,6.1241,81.1185,71.94,100,20,3.44,few clouds
289,Hanna,CA,2022-02-05 01:36:42,51.6334,-111.9018,18.86,86,100,1.99,overcast clouds
290,Sao Filipe,CV,2022-02-05 01:36:42,14.8961,-24.4956,73.08,73,0,9.26,clear sky
291,Kruisfontein,ZA,2022-02-05 01:36:43,-34.0033,24.7314,65.88,80,46,3.62,scattered clouds
292,Pokrovskoye,RU,2022-02-05 01:36:43,47.4157,38.8971,30.81,79,100,10.47,overcast clouds
293,Bailen,ES,2022-02-05 01:36:43,38.0964,-3.7779,56.66,58,100,0.92,overcast clouds
294,Lagoa,PT,2022-02-05 01:36:44,39.05,-27.9833,57.78,83,74,19.6,broken clouds
295,Emporia,US,2022-02-05 01:36:44,38.4039,-96.1817,21.4,73,0,6.91,clear sky
296,Olkhovatka,RU,2022-02-05 01:36:45,50.2831,39.2872,4.19,99,83,5.75,broken clouds
297,Ayabaca,PE,2022-02-05 01:36:45,-4.6398,-79.7149,49.53,90,100,2.86,overcast clouds
298,Barentu,ER,2022-02-05 01:36:45,15.1139,37.5928,61.56,81,2,2.84,clear sky
299,Bathsheba,BB,2022-02-05 01:36:46,13.2167,-59.5167,77.61,69,40,11.5,scattered clouds
300,Divnomorskoye,RU,2022-02-05 01:36:46,44.5011,38.1353,32.61,80,100,9.84,overcast clouds
301,Zhangye,CN,2022-02-05 01:36:46,38.9342,100.4517,19.09,32,100,2.66,overcast clouds
302,Natal,BR,2022-02-05 01:34:18,-5.795,-35.2094,81.25,78,40,11.5,scattered clouds
303,Champerico,GT,2022-02-05 01:36:46,14.3,-91.9167,82.35,71,5,5.1,clear sky
304,Port Hardy,CA,2022-02-05 01:36:47,50.6996,-127.4199,44.78,87,100,5.75,light rain
305,Guarapari,BR,2022-02-05 01:36:47,-20.6667,-40.4975,73.29,87,100,12.59,overcast clouds
306,Muroto,JP,2022-02-05 01:36:47,33.2833,134.15,42.84,48,51,18.43,broken clouds
307,Barda,AZ,2022-02-05 01:36:48,40.3744,47.1267,46.02,46,95,27.18,overcast clouds
308,Broome,US,2022-02-05 01:36:48,42.2506,-75.833,17.71,81,100,1.99,overcast clouds
309,Aviles,ES,2022-02-05 01:36:48,43.5547,-5.9248,54.37,91,75,1.99,light rain
310,Bontang,ID,2022-02-05 01:36:48,0.1333,117.5,82.62,68,100,4.38,overcast clouds
311,Aklavik,CA,2022-02-05 01:36:49,68.2191,-135.0107,-21.28,91,6,17.49,clear sky
312,Yuancheng,CN,2022-02-05 01:36:49,36.652,107.7896,21.65,30,100,9.35,overcast clouds
313,Hovd,MN,2022-02-05 01:36:49,48.0056,91.6419,-11.22,78,7,3.22,clear sky
314,Lac Du Bonnet,CA,2022-02-05 01:36:50,50.2536,-96.0612,-16.29,99,93,3.31,overcast clouds
315,Cockburn Town,TC,2022-02-05 01:36:50,21.4612,-71.1419,75.16,64,40,11.5,scattered clouds
316,Rathdrum,US,2022-02-05 01:36:50,47.8137,-116.892,38.21,93,100,1.99,overcast clouds
317,Collipulli,CL,2022-02-05 01:36:51,-37.95,-72.4333,58.44,68,100,6.62,overcast clouds
318,Kalabo,ZM,2022-02-05 01:37:51,-14.97,22.6814,64.72,96,96,4.07,overcast clouds
319,Coahuayana,MX,2022-02-05 01:37:51,18.7333,-103.6833,80.08,77,5,1.9,clear sky
320,Tottori,JP,2022-02-05 01:37:51,35.5,134.2333,32.0,93,75,12.66,broken clouds
321,Moree,AU,2022-02-05 01:37:52,-29.4667,149.85,80.62,28,3,16.11,clear sky
322,Praid,RO,2022-02-05 01:37:52,46.55,25.1333,22.32,83,33,2.68,scattered clouds
323,Igrim,RU,2022-02-05 01:37:52,63.1906,64.4162,-13.5,100,79,2.59,broken clouds
324,Balabac,PH,2022-02-05 01:37:53,7.9868,117.0645,80.65,82,100,21.74,heavy intensity rain
325,Khash,IR,2022-02-05 01:37:53,28.2211,61.2158,47.86,18,0,1.99,clear sky
326,Arica,CL,2022-02-05 01:37:53,-18.475,-70.3042,66.43,77,0,1.14,clear sky
327,Roald,NO,2022-02-05 01:37:53,62.5833,6.1333,39.33,70,75,32.21,broken clouds
328,Yablonovo,RU,2022-02-05 01:37:54,50.8523,37.3574,15.66,97,35,7.58,scattered clouds
329,Cabanas,CU,2022-02-05 01:37:54,22.9758,-82.9219,73.87,85,0,4.88,clear sky
330,Lorengau,PG,2022-02-05 01:37:54,-2.0226,147.2712,85.05,63,96,8.52,overcast clouds
331,The Valley,AI,2022-02-05 01:37:55,18.217,-63.0578,73.26,79,100,15.21,overcast clouds
332,Lynchburg,US,2022-02-05 01:34:30,37.4138,-79.1423,46.56,76,100,0.0,overcast clouds
333,Moses Lake,US,2022-02-05 01:37:55,47.1301,-119.2781,31.6,86,40,3.44,scattered clouds
334,Notre-Dame-Du-Lac,CA,2022-02-05 01:37:55,47.6136,-68.7964,9.25,96,100,6.51,light snow
335,Batagay-Alyta,RU,2022-02-05 01:37:55,67.8006,130.4114,-22.54,97,71,1.63,broken clouds
336,Harper,LR,2022-02-05 01:37:56,4.375,-7.7169,78.66,83,73,5.12,light rain
337,Mabaruma,GY,2022-02-05 01:37:56,8.2,-59.7833,73.18,90,11,3.6,few clouds
338,Bath,GB,2022-02-05 01:37:56,51.3779,-2.3591,40.78,90,4,8.1,clear sky
339,Fairlie,GB,2022-02-05 01:37:57,55.756,-4.8556,40.91,83,44,11.01,scattered clouds
340,Temir,KZ,2022-02-05 01:37:57,49.1414,57.13,26.04,89,100,16.8,overcast clouds
341,Ogaminana,NG,2022-02-05 01:37:57,7.5946,6.2248,73.22,34,0,1.95,clear sky
342,Asau,RO,2022-02-05 01:37:58,46.4333,26.4,22.12,74,42,5.99,scattered clouds
343,Dakar,SN,2022-02-05 01:37:58,14.6937,-17.4441,70.68,88,0,4.61,clear sky
344,Tomatlan,MX,2022-02-05 01:37:58,19.9333,-105.25,67.93,75,4,2.06,clear sky
345,Bria,CF,2022-02-05 01:37:58,6.5423,21.9863,71.92,27,25,5.03,scattered clouds
346,Kenai,US,2022-02-05 01:37:59,60.5544,-151.2583,30.02,93,100,0.0,overcast clouds
347,Rawson,AR,2022-02-05 01:37:59,-43.3002,-65.1023,59.59,57,86,19.06,overcast clouds
348,Naryan-Mar,RU,2022-02-05 01:37:59,67.6713,53.087,-15.66,100,100,5.55,overcast clouds
349,Kargil,IN,2022-02-05 01:38:00,34.5667,76.1,-23.91,91,77,2.8,broken clouds
350,Sault Sainte Marie,CA,2022-02-05 01:38:00,46.5168,-84.3333,5.56,48,100,4.61,overcast clouds
351,Qandala,SO,2022-02-05 01:38:00,11.472,49.8728,73.45,52,0,2.15,clear sky
352,Hobyo,SO,2022-02-05 01:38:00,5.3505,48.5268,74.57,71,19,14.23,few clouds
353,Ishim,RU,2022-02-05 01:38:01,56.1128,69.4902,18.93,82,100,9.4,overcast clouds
354,Moryakovskiy Zaton,RU,2022-02-05 01:38:01,56.6956,84.6467,17.11,83,100,10.63,overcast clouds
355,Listvyanskiy,RU,2022-02-05 01:38:01,54.4399,83.4984,7.2,90,87,7.9,overcast clouds
356,Ngama,TD,2022-02-05 01:38:02,11.7833,17.1667,63.37,18,5,14.61,clear sky
357,Faanui,PF,2022-02-05 01:37:53,-16.4833,-151.75,80.73,75,41,14.47,light rain
358,Erzin,TR,2022-02-05 01:38:02,36.9559,36.2,39.92,71,0,2.51,clear sky
359,Skjervoy,NO,2022-02-05 01:38:02,70.0311,20.9714,23.16,68,59,22.48,broken clouds
360,Walvis Bay,NA,2022-02-05 01:38:03,-22.9575,14.5053,66.09,88,95,5.75,overcast clouds
361,Mazamari,PE,2022-02-05 01:38:03,-11.3258,-74.5308,70.5,95,58,1.97,broken clouds
362,Santa Cruz,BO,2022-02-05 01:38:04,-17.8,-63.1667,76.46,88,75,11.5,light rain
363,Kampong Cham,KH,2022-02-05 01:39:03,11.9934,105.4635,81.09,55,97,16.42,overcast clouds
364,Codrington,AU,2022-02-05 01:39:03,-38.2667,141.9667,71.87,51,97,16.08,overcast clouds
365,Padang,ID,2022-02-05 01:39:04,-0.9492,100.3543,75.25,79,83,2.08,moderate rain
366,Conceicao Do Araguaia,BR,2022-02-05 01:39:04,-8.2578,-49.2647,74.44,93,48,2.53,moderate rain
367,Labuhan,ID,2022-02-05 01:39:05,-6.8844,112.2051,83.05,73,35,9.08,scattered clouds
368,Nome,US,2022-02-05 01:39:05,64.5011,-165.4064,5.16,61,0,8.05,clear sky
369,Abu Samrah,SY,2022-02-05 01:35:47,35.3029,37.1841,42.49,92,5,7.11,clear sky
370,Petropavlovsk-Kamchatskiy,RU,2022-02-05 01:39:06,53.0452,158.6483,28.99,51,75,17.9,broken clouds
371,Milazzo,IT,2022-02-05 01:39:06,38.2212,15.2383,54.82,55,3,1.99,clear sky
372,Kita,ML,2022-02-05 01:39:06,13.0349,-9.4895,70.54,14,0,3.13,clear sky
373,Issenye,TZ,2022-02-05 01:39:07,-2.0,34.3333,63.79,91,100,4.63,light rain
374,Puerto Leguizamo,CO,2022-02-05 01:39:07,-0.1934,-74.7819,72.64,96,53,0.56,heavy intensity rain
375,Kralendijk,BQ,2022-02-05 01:39:07,12.15,-68.2667,76.98,83,9,8.05,clear sky
376,Asasa,ET,2022-02-05 01:39:08,7.1,39.2,52.48,37,2,2.73,clear sky
377,Ekhabi,RU,2022-02-05 01:39:08,53.5102,142.9671,2.43,93,100,21.54,overcast clouds
378,Kyaikto,MM,2022-02-05 01:39:08,17.3,97.0167,77.65,50,31,3.69,scattered clouds
379,Fairbanks,US,2022-02-05 01:38:38,64.8378,-147.7164,8.1,64,100,3.44,light shower snow
380,Ariquemes,BR,2022-02-05 01:39:09,-9.9133,-63.0408,72.48,98,72,2.59,heavy intensity rain
381,Linxia,CN,2022-02-05 01:39:09,35.6003,103.2064,18.93,88,100,2.75,light snow
382,Dzhebariki-Khaya,RU,2022-02-05 01:39:09,62.2167,135.8,-27.98,97,78,2.26,broken clouds
383,Aksha,RU,2022-02-05 01:39:09,50.2814,113.2867,8.98,73,97,10.36,overcast clouds
384,Tiksi,RU,2022-02-05 01:39:10,71.6872,128.8694,-22.13,98,72,7.34,broken clouds
385,Clonakilty,IE,2022-02-05 01:39:10,51.6231,-8.8706,39.09,78,39,10.83,scattered clouds
386,Stykkisholmur,IS,2022-02-05 01:39:10,65.0757,-22.7297,22.53,80,100,17.25,overcast clouds
387,Roma,US,2022-02-05 01:36:32,43.2128,-75.4557,15.66,84,100,3.44,overcast clouds
388,Warrnambool,AU,2022-02-05 01:39:11,-38.3833,142.4833,74.8,61,100,14.74,overcast clouds
389,Grants Pass,US,2022-02-05 01:39:11,42.439,-123.3284,53.11,64,75,0.0,broken clouds
390,Lavrentiya,RU,2022-02-05 01:34:36,65.5833,-171.0,-8.81,82,1,8.86,clear sky
391,Solenzo,BF,2022-02-05 01:39:11,12.1833,-4.0833,69.17,14,5,6.44,clear sky
392,Alpena,US,2022-02-05 01:39:12,45.0617,-83.4327,9.95,81,20,1.99,few clouds
393,Rio Grande,BR,2022-02-05 01:39:12,-32.035,-52.0986,75.31,93,0,8.57,clear sky
394,Kokkola,FI,2022-02-05 01:39:12,63.8385,23.1307,32.94,89,100,11.01,overcast clouds
395,Salalah,OM,2022-02-05 01:37:13,17.0151,54.0924,69.89,68,40,0.0,scattered clouds
396,Sena Madureira,BR,2022-02-05 01:39:12,-9.0656,-68.6569,72.52,99,38,2.39,scattered clouds
397,Richards Bay,ZA,2022-02-05 01:36:27,-28.783,32.0377,71.2,94,100,14.74,heavy intensity rain
398,Nouadhibou,MR,2022-02-05 01:39:13,20.931,-17.0347,64.38,68,1,10.36,clear sky
399,Comodoro Rivadavia,AR,2022-02-05 01:36:05,-45.8667,-67.5,53.46,76,0,4.61,clear sky
400,San Pedro,PH,2022-02-05 01:39:13,14.35,121.0167,85.32,63,75,2.3,broken clouds
401,Quatre Cocos,MU,2022-02-05 01:39:13,-20.2078,57.7625,79.09,86,98,18.5,moderate rain
402,Agirish,RU,2022-02-05 01:39:14,61.9247,63.0231,1.09,96,100,0.36,overcast clouds
403,Srikakulam,IN,2022-02-05 01:39:14,18.3,83.9,67.39,58,40,8.16,scattered clouds
404,San Joaquin,US,2022-02-05 01:39:14,37.9333,-121.3011,61.38,53,5,3.83,clear sky
405,Khokhlovo,RU,2022-02-05 01:39:15,59.1492,37.3998,-2.47,100,100,3.49,overcast clouds
406,Foix,FR,2022-02-05 01:39:15,42.8333,1.5833,43.99,46,100,3.85,overcast clouds
407,Ayr,GB,2022-02-05 01:39:15,55.4627,-4.6339,40.98,81,20,11.5,few clouds
408,Lafiagi,NG,2022-02-05 01:39:16,8.8667,5.4167,73.67,18,0,2.77,clear sky
409,Mashhad,IR,2022-02-05 01:39:16,36.297,59.6062,41.14,60,0,6.91,clear sky
410,Paamiut,GL,2022-02-05 01:39:16,61.994,-49.6678,6.37,90,100,7.49,light snow
411,Terra Santa,BR,2022-02-05 01:40:17,-2.1042,-56.4869,73.24,95,98,1.48,overcast clouds
412,Lishui,CN,2022-02-05 01:40:17,28.4604,119.9103,45.73,66,6,2.51,clear sky
413,Antofagasta,CL,2022-02-05 01:37:21,-23.65,-70.4,65.48,74,5,5.41,clear sky
414,Waipawa,NZ,2022-02-05 01:40:17,-41.4122,175.5153,57.45,93,100,9.8,light rain
415,Palitana,IN,2022-02-05 01:40:18,21.5167,71.8333,58.69,60,48,0.74,scattered clouds
416,San Jose,US,2022-02-05 01:35:28,37.3394,-121.895,61.05,51,20,1.01,few clouds
417,Haines Junction,CA,2022-02-05 01:37:56,60.7522,-137.5108,-2.25,78,100,1.14,overcast clouds
418,Dwarka,IN,2022-02-05 01:40:18,22.2394,68.9678,68.85,58,5,9.78,clear sky
419,Marawi,PH,2022-02-05 01:40:18,7.9986,124.2928,78.26,60,74,4.61,broken clouds
420,Oktyabrskoye,RU,2022-02-05 01:40:18,43.0645,44.7417,28.54,100,100,6.71,snow
421,Leh,IN,2022-02-05 01:35:30,34.1667,77.5833,-8.27,88,100,4.18,overcast clouds
422,Boianu Mare,RO,2022-02-05 01:40:19,47.3833,22.5333,33.24,70,100,4.03,overcast clouds
423,Watertown,US,2022-02-05 01:40:19,42.3709,-71.1828,28.54,90,100,4.0,light snow
424,Brae,GB,2022-02-05 01:40:19,60.3964,-1.353,39.11,67,100,25.93,overcast clouds
425,Ratnagiri,IN,2022-02-05 01:40:19,16.9833,73.3,64.74,77,12,4.29,few clouds
426,Necochea,AR,2022-02-05 01:40:20,-38.5473,-58.7368,60.04,77,100,15.28,moderate rain
427,Vostok,RU,2022-02-05 01:40:20,46.4856,135.8833,-1.64,86,100,4.47,overcast clouds
428,Owando,CG,2022-02-05 01:40:20,-0.4819,15.8999,71.1,84,99,1.59,overcast clouds
429,Nalut,LY,2022-02-05 01:40:21,30.3333,10.85,48.79,39,5,8.08,clear sky
430,Mitu,CO,2022-02-05 01:36:26,1.1983,-70.1733,71.35,98,100,1.03,moderate rain
431,Chapais,CA,2022-02-05 01:40:21,49.7834,-74.8492,-11.42,95,100,3.71,overcast clouds
432,Bethel,US,2022-02-05 01:40:21,41.3712,-73.414,31.5,84,100,8.05,overcast clouds
433,Barranco,PA,2022-02-05 01:40:22,9.5167,-82.7,72.01,93,34,2.82,scattered clouds
434,Sao Gabriel Da Cachoeira,BR,2022-02-05 01:40:22,-0.1303,-67.0892,73.31,98,100,0.87,light rain
435,Atambua,ID,2022-02-05 01:40:22,-9.1061,124.8925,80.89,74,96,4.43,overcast clouds
436,Rosaryville,US,2022-02-05 01:40:22,38.7568,-76.8097,37.81,83,100,1.99,overcast clouds
437,Cape Canaveral,US,2022-02-05 01:35:38,28.4058,-80.6048,75.45,80,0,12.66,clear sky
438,Singaparna,ID,2022-02-05 01:40:23,-7.3515,108.111,76.75,83,100,0.89,overcast clouds
439,Mahanje,TZ,2022-02-05 01:40:23,-9.9333,35.3333,63.72,89,100,0.13,overcast clouds
440,Manica,FR,2022-02-05 01:40:23,49.0,-1.1667,40.41,93,91,3.44,overcast clouds
441,Svetlyy,RU,2022-02-05 01:40:24,54.675,20.1347,42.85,93,100,19.64,overcast clouds
442,Samarai,PG,2022-02-05 01:40:24,-10.6167,150.6667,85.93,70,97,5.46,overcast clouds
443,Aplahoue,BJ,2022-02-05 01:40:24,6.9333,1.6833,75.42,84,0,3.69,clear sky
444,Meulaboh,ID,2022-02-05 01:40:25,4.1363,96.1285,77.88,82,99,3.67,overcast clouds
445,Mwense,ZM,2022-02-05 01:40:25,-10.3845,28.698,61.7,99,100,2.86,overcast clouds
446,Tiznit,MA,2022-02-05 01:40:25,29.5833,-9.5,61.63,32,100,1.28,overcast clouds
447,North Bend,US,2022-02-05 01:38:00,43.4065,-124.2243,51.17,93,100,0.0,overcast clouds
448,Kapit,MY,2022-02-05 01:40:25,2.0167,112.9333,80.22,84,100,1.36,overcast clouds
449,Moron,AR,2022-02-05 01:40:26,-34.6534,-58.6198,75.06,80,75,3.44,thunderstorm with light rain
450,Raudeberg,NO,2022-02-05 01:40:26,61.9875,5.1352,39.87,72,100,10.0,light rain
