City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2022-02-05 19:01:07,-9.8,-139.0333,78.82,75,7,23.55
1,Vaini,TO,2022-02-05 19:03:29,-21.2,-175.2,77.16,94,100,8.05
2,Ushuaia,AR,2022-02-05 18:58:52,-54.8,-68.3,64.06,45,40,14.97
3,Rikitea,PF,2022-02-05 19:01:02,-23.1203,-134.9692,78.8,72,100,11.7
4,Upernavik,GL,2022-02-05 19:02:18,72.7868,-56.1549,-0.85,98,100,4.74
5,Leshukonskoye,RU,2022-02-05 19:03:29,64.8989,45.7622,5.02,94,100,8.12
6,Hofn,IS,2022-02-05 18:58:55,64.2539,-15.2082,28.76,55,100,9.98
7,Bulawayo,ZW,2022-02-05 19:00:25,-20.15,28.5833,64.53,75,54,9.22
8,Talnakh,RU,2022-02-05 19:01:03,69.4865,88.3972,-17.63,100,100,3.18
9,Kaeo,NZ,2022-02-05 19:03:30,-35.1,173.7833,73.33,98,91,7.18
10,Teya,RU,2022-02-05 19:03:30,60.3778,92.6267,17.64,89,100,8.55
11,Kristiansund,NO,2022-02-05 19:03:30,63.1115,7.732,36.25,60,75,8.05
12,Airai,TL,2022-02-05 19:02:19,-8.9266,125.4092,60.91,92,100,2.01
13,Dawei,MM,2022-02-05 19:03:30,14.0833,98.2,71.56,91,32,3.83
14,Torbay,CA,2022-02-05 19:00:23,47.6666,-52.7314,50.49,94,100,23.02
15,Kaitangata,NZ,2022-02-05 19:02:40,-46.2817,169.8464,47.7,82,79,5.37
16,Butaritari,KI,2022-02-05 19:00:19,3.0707,172.7902,82.36,70,13,19.37
17,Nanortalik,GL,2022-02-05 19:01:10,60.1432,-45.2371,11.75,62,49,20.42
18,Sumbe,AO,2022-02-05 19:03:31,-11.2061,13.8437,76.41,79,72,7.76
19,Ranong,TH,2022-02-05 19:03:31,9.9658,98.6348,75.6,89,34,5.44
20,Aklavik,CA,2022-02-05 19:03:31,68.2191,-135.0107,-41.62,93,14,3.53
21,Tuktoyaktuk,CA,2022-02-05 19:03:32,69.4541,-133.0374,-29.92,100,63,8.79
22,Mataura,NZ,2022-02-05 18:58:57,-46.1927,168.8643,50.49,92,100,1.07
23,La Asuncion,VE,2022-02-05 19:03:32,11.0333,-63.8628,80.73,69,4,13.8
24,Kodiak,US,2022-02-05 18:58:53,57.79,-152.4072,31.51,86,75,5.75
25,Tasiilaq,GL,2022-02-05 18:58:56,65.6145,-37.6368,13.21,58,100,9.73
26,Beyneu,KZ,2022-02-05 19:03:32,45.3167,55.2,34.14,96,100,21.5
27,Apacilagua,HN,2022-02-05 19:03:32,13.4797,-87.0755,91.11,21,0,10.6
28,Busselton,AU,2022-02-05 19:01:02,-33.65,115.3333,66.04,83,0,7.56
29,Hamilton,US,2022-02-05 19:03:33,39.1834,-84.5333,26.65,72,0,1.99
30,Hasaki,JP,2022-02-05 19:02:19,35.7333,140.8333,21.6,35,7,9.44
31,Coquimbo,CL,2022-02-05 19:00:31,-29.9533,-71.3436,72.09,66,2,8.75
32,Qaanaaq,GL,2022-02-05 19:00:13,77.484,-69.3632,2.34,83,100,4.25
33,Roma,US,2022-02-05 19:02:43,43.2128,-75.4557,19.67,57,0,19.57
34,Punta Arenas,CL,2022-02-05 18:57:47,-53.15,-70.9167,66.31,52,75,31.07
35,Chebenki,RU,2022-02-05 19:03:33,51.9337,55.7077,20.95,94,59,7.34
36,Esperance,AU,2022-02-05 18:58:52,-33.8667,121.9,66.04,70,5,17.47
37,Gorbehaza,HU,2022-02-05 19:03:33,47.8333,21.2333,32.18,66,0,12.3
38,Lorengau,PG,2022-02-05 19:01:01,-2.0226,147.2712,80.64,77,64,7.56
39,Jamestown,US,2022-02-05 19:03:34,42.097,-79.2353,20.52,46,40,5.01
40,Oistins,BB,2022-02-05 19:01:24,13.0667,-59.5333,78.3,69,7,12.41
41,Komsomolskiy,UZ,2022-02-05 19:01:48,40.4272,71.7189,36.32,51,100,6.91
42,Oussouye,SN,2022-02-05 19:04:34,12.485,-16.5469,79.57,34,5,9.48
43,Bredasdorp,ZA,2022-02-05 19:01:11,-34.5322,20.0403,69.28,82,100,19.1
44,Pelym,RU,2022-02-05 19:04:34,61.0108,61.9978,17.51,95,100,5.99
45,Amet,IN,2022-02-05 19:04:34,25.3,73.9333,57.43,26,0,2.37
46,Tessalit,ML,2022-02-05 19:02:16,20.1986,1.0114,68.68,11,0,8.61
47,Kampot,KH,2022-02-05 19:04:35,10.6167,104.1833,77.05,65,90,6.87
48,Gasa,PS,2022-02-05 19:04:35,31.5,34.4667,53.58,65,97,9.28
49,Hithadhoo,MV,2022-02-05 19:04:35,-0.6,73.0833,82.24,73,100,12.95
50,Boralday,KZ,2022-02-05 19:04:35,43.3578,76.8594,22.86,86,20,4.47
51,Kajaani,FI,2022-02-05 19:02:46,64.2273,27.7285,21.25,79,100,10.36
52,Cape Town,ZA,2022-02-05 19:01:50,-33.9258,18.4232,74.88,59,0,1.01
53,Aykhal,RU,2022-02-05 19:04:36,66.0,111.5,-25.06,100,100,4.52
54,Lompoc,US,2022-02-05 19:04:36,34.6391,-120.4579,70.12,41,0,0.0
55,El Alto,PE,2022-02-05 19:04:36,-4.2714,-81.2147,82.06,67,28,11.92
56,Gat,IL,2022-02-05 19:04:36,31.61,34.7642,52.48,100,77,7.29
57,Fairbanks,US,2022-02-05 19:01:17,64.8378,-147.7164,3.6,81,95,3.36
58,Omboue,GA,2022-02-05 19:04:37,-1.5746,9.2618,77.43,85,4,5.91
59,Bluff,NZ,2022-02-05 19:02:13,-46.6,168.3333,50.81,74,94,13.69
60,Teguise,ES,2022-02-05 19:04:37,29.0605,-13.564,66.42,49,0,12.66
61,Churapcha,RU,2022-02-05 19:04:37,62.0025,132.4325,-32.24,100,100,0.74
62,Barrow,US,2022-02-05 19:02:16,71.2906,-156.7887,-14.78,70,75,12.66
63,Port Elizabeth,ZA,2022-02-05 19:02:12,-33.918,25.5701,69.1,82,75,19.71
64,Aldan,RU,2022-02-05 19:04:37,58.6031,125.3894,-11.65,100,100,3.06
65,Sinnamary,GF,2022-02-05 19:03:12,5.3833,-52.95,79.9,78,53,9.84
66,Margate,GB,2022-02-05 19:00:34,51.3813,1.3862,49.96,74,100,10.0
67,Muzhi,RU,2022-02-05 19:04:38,65.3667,64.6667,-14.46,100,52,1.88
68,Mahebourg,MU,2022-02-05 19:01:07,-20.4081,57.7,80.26,84,100,19.22
69,Norman Wells,CA,2022-02-05 19:02:44,65.282,-126.8329,-7.58,91,99,6.85
70,Temiscaming,CA,2022-02-05 19:00:13,46.7212,-79.0971,0.48,67,13,4.94
71,Hobart,AU,2022-02-05 19:01:10,-42.8794,147.3294,57.06,81,40,4.61
72,Chicama,PE,2022-02-05 19:04:38,-7.8447,-79.1469,66.74,56,16,11.48
73,Paamiut,GL,2022-02-05 19:00:40,61.994,-49.6678,-0.87,85,73,7.61
74,Kapaa,US,2022-02-05 18:59:55,22.0752,-159.319,68.47,59,0,4.23
75,Olga,RU,2022-02-05 19:04:38,43.7444,135.2892,6.75,59,12,13.85
76,Namibe,AO,2022-02-05 19:01:32,-15.1961,12.1522,74.03,69,100,11.56
77,Sola,VU,2022-02-05 19:02:27,-13.8833,167.55,82.67,77,100,19.73
78,Hecun,CN,2022-02-05 19:04:39,36.5333,114.1111,31.26,38,100,2.48
79,Castro,BR,2022-02-05 19:00:35,-24.7911,-50.0119,75.16,81,36,8.75
80,Yangjiang,CN,2022-02-05 19:04:39,21.85,111.9667,56.95,69,78,5.88
81,Porto Santo,PT,2022-02-05 19:04:39,33.072,-16.3415,66.31,82,20,20.71
82,Ust-Maya,RU,2022-02-05 19:04:40,60.4167,134.5333,-28.14,100,100,1.07
83,Khatanga,RU,2022-02-05 19:01:04,71.9667,102.5,-31.72,99,99,2.08
84,Ardakan,IR,2022-02-05 19:04:40,32.31,54.0175,48.58,21,0,4.61
85,Mandera,KE,2022-02-05 19:04:40,3.9366,41.867,85.73,18,100,7.07
86,Ixtapa,MX,2022-02-05 19:04:40,20.7,-105.2,76.23,65,75,2.3
87,Aktash,RU,2022-02-05 19:04:41,50.3,87.7333,-15.81,73,0,5.73
88,Bengkulu,ID,2022-02-05 19:01:05,-3.8004,102.2655,74.25,96,100,9.01
89,Turukhansk,RU,2022-02-05 19:05:41,65.8167,87.9833,-13.07,100,66,2.68
90,Khandyga,RU,2022-02-05 19:05:41,62.6667,135.6,-44.19,100,88,2.21
91,East London,ZA,2022-02-05 19:03:56,-33.0153,27.9116,69.75,85,100,18.39
92,Faanui,PF,2022-02-05 19:01:37,-16.4833,-151.75,81.09,72,12,18.68
93,Saint Anthony,US,2022-02-05 19:05:41,45.0205,-93.218,16.79,58,40,7.0
94,Puerto Ayora,EC,2022-02-05 19:01:04,-0.7393,-90.3518,79.56,84,86,5.01
95,Albany,US,2022-02-05 19:01:00,42.6001,-73.9662,21.61,60,5,5.01
96,New Norfolk,AU,2022-02-05 19:01:22,-42.7826,147.0587,56.71,65,100,1.25
97,Kutum,SD,2022-02-05 19:00:52,14.2,24.6667,57.45,18,18,12.26
98,Gimli,CA,2022-02-05 19:01:06,50.6336,-96.9907,8.13,87,100,6.51
99,Straja,RO,2022-02-05 19:05:42,47.9167,25.55,36.18,89,100,5.08
100,Saint-Georges,GD,2022-02-05 19:05:42,12.0564,-61.7485,83.88,65,20,20.71
101,Severo-Kurilsk,RU,2022-02-05 19:01:05,50.6789,156.125,28.36,94,100,5.46
102,Hermanus,ZA,2022-02-05 19:01:10,-34.4187,19.2345,69.8,77,65,16.84
103,Ribeira Grande,PT,2022-02-05 19:02:15,38.5167,-28.7,61.2,77,75,13.8
104,Dikson,RU,2022-02-05 19:05:42,73.5069,80.5464,-18.2,100,99,3.47
105,Pevek,RU,2022-02-05 19:05:43,69.7008,170.3133,-28.68,99,37,3.47
106,Taltal,CL,2022-02-05 19:05:43,-25.4,-70.4833,71.53,65,24,5.17
107,Dachau,DE,2022-02-05 19:02:34,48.26,11.434,36.16,72,99,9.78
108,Avarua,CK,2022-02-05 19:02:17,-21.2078,-159.775,78.85,83,40,11.5
109,Bukid,PH,2022-02-05 19:05:43,5.5717,125.4056,79.48,81,30,19.66
110,Dingle,PH,2022-02-05 19:01:56,10.9995,122.6711,74.71,83,88,11.16
111,Saint George,US,2022-02-05 19:05:44,37.1041,-113.5841,56.35,26,0,3.0
112,Barbastro,ES,2022-02-05 19:05:44,42.0356,0.1269,49.08,65,34,2.35
113,Georgetown,MY,2022-02-05 18:57:39,5.4112,100.3354,80.89,85,20,1.99
114,Richards Bay,ZA,2022-02-05 19:05:44,-28.783,32.0377,72.93,84,100,10.27
115,Saskylakh,RU,2022-02-05 19:02:20,71.9167,114.0833,-25.74,100,98,3.2
116,Tiksi,RU,2022-02-05 19:03:51,71.6872,128.8694,-22.4,98,85,7.81
117,Maua,BR,2022-02-05 19:02:49,-23.6678,-46.4614,84.36,65,100,11.07
118,Bendigo,AU,2022-02-05 19:05:45,-36.7667,144.2833,59.86,59,20,6.82
119,Thompson,CA,2022-02-05 19:05:45,55.7435,-97.8558,-9.67,87,99,3.85
120,Tutayev,RU,2022-02-05 19:05:45,57.8853,39.5406,8.08,100,94,2.8
121,Burley,US,2022-02-05 19:05:45,42.5357,-113.7928,32.31,64,0,8.05
122,Victoria,HK,2022-02-05 19:02:59,22.2855,114.1577,61.25,82,100,5.99
123,Surany,SK,2022-02-05 19:05:46,48.0861,18.1845,39.0,63,14,7.65
124,Vila Velha,BR,2022-02-05 19:05:46,-20.3297,-40.2925,82.35,83,40,8.99
125,Valparaiso,CL,2022-02-05 19:05:46,-33.0393,-71.6273,82.63,60,0,6.91
126,Luanda,AO,2022-02-05 19:05:46,-8.8368,13.2343,78.8,73,20,8.05
127,Shelburne,CA,2022-02-05 19:05:47,44.0787,-80.2041,17.13,62,36,4.79
128,Half Moon Bay,US,2022-02-05 19:05:47,37.4636,-122.4286,62.46,64,0,4.61
129,Port Alfred,ZA,2022-02-05 19:05:47,-33.5906,26.891,70.34,84,99,25.26
130,Murashi,RU,2022-02-05 19:05:47,59.3999,48.9615,14.0,96,96,7.14
131,Chlorakas,CY,2022-02-05 19:05:47,34.8042,32.4083,52.83,79,20,3.44
132,Peleduy,RU,2022-02-05 19:06:48,59.6289,112.7406,6.69,97,100,4.63
133,Provideniya,RU,2022-02-05 19:02:12,64.3833,-173.3,-6.12,86,2,10.87
134,Ilulissat,GL,2022-02-05 19:06:48,69.2167,-51.1,5.02,51,75,13.8
135,Bolshaya Rechka,RU,2022-02-05 19:06:48,51.9503,104.7355,7.07,90,100,1.03
136,Yellowknife,CA,2022-02-05 18:59:30,62.456,-114.3525,-10.59,86,75,6.91
137,San Clemente,US,2022-02-05 19:06:49,33.427,-117.612,72.61,23,1,4.0
138,Narsaq,GL,2022-02-05 19:02:45,60.9167,-46.05,3.42,75,0,5.77
139,Kruisfontein,ZA,2022-02-05 19:02:14,-34.0033,24.7314,66.88,83,45,19.66
140,Yulara,AU,2022-02-05 19:01:03,-25.2406,130.9889,68.81,39,0,6.42
141,Santa Cruz,BO,2022-02-05 19:06:49,-17.8,-63.1667,71.65,94,100,13.8
142,Three Hills,CA,2022-02-05 19:06:49,51.7001,-113.2686,41.86,62,89,20.78
143,College,US,2022-02-05 19:01:08,64.8569,-147.8028,3.58,81,95,3.53
144,Bull Savanna,JM,2022-02-05 19:06:49,17.8868,-77.5902,81.99,45,75,4.94
145,Saint-Augustin,CA,2022-02-05 19:06:50,51.226,-58.6502,5.31,94,100,16.31
146,Guerrero Negro,MX,2022-02-05 19:02:00,27.9769,-114.0611,66.36,24,0,1.45
147,Laguna,US,2022-02-05 19:02:49,38.421,-121.4238,64.24,59,0,1.01
148,Praia Da Vitoria,PT,2022-02-05 19:06:50,38.7333,-27.0667,60.76,81,52,15.59
149,Gotsu,JP,2022-02-05 19:06:50,35.0,132.2167,35.74,57,100,25.26
150,Zhongshu,CN,2022-02-05 19:06:50,24.5167,103.7667,45.84,96,100,4.16
151,Beringovskiy,RU,2022-02-05 19:05:02,63.05,179.3167,-9.99,92,18,14.5
152,Batemans Bay,AU,2022-02-05 19:06:51,-35.7167,150.1833,63.1,82,99,7.25
153,Andros,GR,2022-02-05 19:06:51,37.8333,24.9333,52.36,68,32,2.55
154,Labuan,MY,2022-02-05 19:06:51,5.2767,115.2417,78.96,82,54,10.71
155,Fukue,JP,2022-02-05 19:06:51,32.6881,128.8419,42.17,60,100,27.76
156,Ambilobe,MG,2022-02-05 19:06:52,-13.2,49.05,73.87,94,100,4.54
157,Hilo,US,2022-02-05 19:06:52,19.7297,-155.09,76.12,76,0,0.0
158,Carnarvon,AU,2022-02-05 19:06:52,-24.8667,113.6333,78.87,89,75,10.36
159,Rio Grande,BR,2022-02-05 19:06:52,-32.035,-52.0986,84.31,76,100,12.06
160,Diffa,NE,2022-02-05 19:06:53,13.3154,12.6113,66.78,19,0,7.94
161,San Luis,AR,2022-02-05 19:06:53,-33.295,-66.3356,66.4,52,65,14.41
162,Santa Rosa,PH,2022-02-05 19:06:53,14.3122,121.1114,78.12,72,93,14.56
163,Sayyan,YE,2022-02-05 19:06:53,15.1718,44.3244,57.87,65,93,1.66
164,Iqaluit,CA,2022-02-05 19:06:54,63.7506,-68.5145,-30.03,97,98,2.57
165,Wakkanai,JP,2022-02-05 19:06:54,45.4094,141.6739,24.19,72,100,24.14
166,Sitka,US,2022-02-05 18:56:21,57.0531,-135.33,39.99,97,100,6.24
167,Tigil,RU,2022-02-05 19:06:54,57.8,158.6667,7.56,82,91,7.83
168,Ornskoldsvik,SE,2022-02-05 19:06:55,63.2909,18.7153,12.02,100,79,3.44
169,Pasni,PK,2022-02-05 19:06:55,25.2631,63.471,71.87,79,0,10.07
170,Auki,SB,2022-02-05 19:06:55,-8.7676,160.7034,79.2,86,57,5.64
171,Dhidhdhoo,MV,2022-02-05 19:03:24,6.8833,73.1,80.31,71,44,10.58
172,Avera,US,2022-02-05 19:06:55,33.194,-82.5271,52.68,41,6,7.78
173,Cayenne,GF,2022-02-05 19:06:56,4.9333,-52.3333,84.24,82,75,7.0
174,Urumqi,CN,2022-02-05 19:04:02,43.801,87.6005,-1.25,85,93,2.24
175,Daru,PG,2022-02-05 19:06:56,-9.0763,143.2092,77.58,91,100,8.93
176,Kahului,US,2022-02-05 19:01:06,20.8947,-156.47,76.84,80,4,8.01
177,Tuatapere,NZ,2022-02-05 19:06:56,-46.1333,167.6833,50.83,84,100,2.46
178,Zeya,RU,2022-02-05 19:07:56,53.75,127.2667,-2.99,86,98,4.23
179,Tsogni,GA,2022-02-05 19:07:57,-2.7942,10.0988,76.19,85,10,6.35
180,Broome,US,2022-02-05 19:07:57,42.2506,-75.833,20.21,66,0,4.0
181,Koslan,RU,2022-02-05 19:07:57,63.4564,48.8989,-2.58,100,90,4.65
182,Biltine,TD,2022-02-05 19:07:57,14.5333,20.9167,69.37,14,5,18.77
183,Nikolskoye,RU,2022-02-05 19:00:13,59.7035,30.7861,27.88,94,100,9.95
184,Acajutla,SV,2022-02-05 19:07:58,13.5928,-89.8275,87.8,45,0,5.01
185,Ust-Omchug,RU,2022-02-05 19:07:58,61.15,149.6333,-25.13,85,75,4.07
186,Elk River,US,2022-02-05 19:03:55,45.3038,-93.5672,16.95,61,100,1.01
187,Mahad,IN,2022-02-05 19:07:58,18.0833,73.4167,66.72,77,5,2.13
188,Mareeba,AU,2022-02-05 19:07:58,-17.0,145.4333,71.44,95,99,1.88
189,Lasa,IT,2022-02-05 19:07:59,46.6166,10.7002,37.69,60,3,4.56
190,Shache,CN,2022-02-05 19:07:59,38.4167,77.2406,24.98,58,99,4.32
191,Takoradi,GH,2022-02-05 19:07:59,4.8845,-1.7554,80.8,81,12,10.76
192,Cabo San Lucas,MX,2022-02-05 19:03:59,22.8909,-109.9124,74.61,59,0,1.99
193,Mackay,AU,2022-02-05 19:07:59,-21.15,149.2,74.68,75,38,18.66
194,San Ignacio,BZ,2022-02-05 19:08:00,17.1561,-89.0714,71.76,94,100,3.02
195,Siguiri,GN,2022-02-05 19:08:00,11.6667,-9.5,82.94,10,3,3.42
