City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Francavilla Fontana,IT,2022-02-05 19:08:00,40.5306,17.5852,55.58,74,99,4.9
197,Husavik,IS,2022-02-05 19:03:05,66.0449,-17.3389,29.41,96,100,27.11
198,Maromitsa,RU,2022-02-05 19:08:00,59.8683,48.0123,8.71,97,96,6.31
199,Swidnik,PL,2022-02-05 19:08:01,51.219,22.6962,33.69,94,0,12.66
200,Waw,SS,2022-02-05 19:08:01,7.7029,27.9953,77.94,18,100,5.32
201,Sao Gabriel Da Cachoeira,BR,2022-02-05 19:08:01,-0.1303,-67.0892,76.8,87,100,2.28
202,Constitucion,CL,2022-02-05 19:01:06,-35.3333,-72.4167,71.51,55,7,17.07
203,Nantucket,US,2022-02-05 19:03:11,41.2835,-70.0995,28.96,66,20,19.57
204,Quatre Cocos,MU,2022-02-05 19:08:02,-20.2078,57.7625,80.1,84,100,18.23
205,Balkanabat,TM,2022-02-05 19:08:02,39.5108,54.3671,41.88,83,87,13.89
206,Vanimo,PG,2022-02-05 19:07:46,-2.6741,141.3028,77.67,87,98,5.97
207,Fallon,US,2022-02-05 19:08:01,39.4735,-118.7774,46.92,44,98,2.46
208,Shumskiy,RU,2022-02-05 19:08:02,54.8318,99.1328,25.54,74,100,5.3
209,Lazaro Cardenas,MX,2022-02-05 19:08:03,17.9583,-102.2,82.96,51,0,7.67
210,Cidreira,BR,2022-02-05 19:08:03,-30.1811,-50.2056,73.99,94,100,8.93
211,Umm Kaddadah,SD,2022-02-05 19:08:03,13.6017,26.6876,61.16,18,100,15.82
212,Gloversville,US,2022-02-05 19:06:20,43.0528,-74.3438,20.55,67,40,5.01
213,Bucerias,MX,2022-02-05 19:08:03,20.75,-105.3333,76.98,65,75,2.3
214,Seymchan,RU,2022-02-05 19:01:02,62.8833,152.4333,-42.93,100,73,1.32
215,Nioro,GM,2022-02-05 19:08:04,13.35,-15.75,91.99,8,1,6.08
216,Mahon,ES,2022-02-05 19:08:04,39.8885,4.2658,52.36,82,40,3.44
217,Souillac,MU,2022-02-05 19:08:04,-20.5167,57.5167,80.37,85,100,16.67
218,Magadi,IN,2022-02-05 19:08:05,12.9667,77.2333,68.34,64,95,6.44
219,Mount Gambier,AU,2022-02-05 19:08:05,-37.8333,140.7667,57.31,79,69,6.64
220,Lebu,CL,2022-02-05 19:08:05,-37.6167,-73.65,64.22,68,0,20.09
221,Mar Del Plata,AR,2022-02-05 19:02:12,-38.0023,-57.5575,64.42,97,100,5.01
222,Bambous Virieux,MU,2022-02-05 19:01:10,-20.3428,57.7575,80.22,84,100,19.04
223,Wyndham,US,2022-02-05 19:09:06,37.6985,-77.6125,40.03,39,0,1.99
224,Kamenka,RU,2022-02-05 19:09:06,51.3223,42.7678,7.14,97,82,8.59
225,Caldwell,US,2022-02-05 19:08:58,43.6629,-116.6874,35.91,75,0,5.75
226,Petropavlovsk-Kamchatskiy,RU,2022-02-05 19:09:06,53.0452,158.6483,16.39,62,0,11.18
227,Nishihara,JP,2022-02-05 19:09:06,26.1842,127.7558,56.48,62,75,19.57
228,Adrar,MR,2022-02-05 19:09:07,20.5022,-10.0711,72.72,7,0,8.63
229,Ponta Pora,BR,2022-02-05 19:09:07,-22.5361,-55.7256,81.68,64,74,9.28
230,Jieshi,CN,2022-02-05 19:09:07,22.8134,115.8257,56.95,79,100,19.04
231,Valdivia,CL,2022-02-05 19:02:13,-39.8142,-73.2459,81.39,28,0,3.11
232,Banda Aceh,ID,2022-02-05 19:09:08,5.5577,95.3222,79.05,78,100,4.92
233,Houma,US,2022-02-05 19:09:08,29.5958,-90.7195,48.2,51,0,14.97
234,Villazon,BO,2022-02-05 19:09:08,-22.0866,-65.5942,66.92,20,40,6.53
235,Lavrentiya,RU,2022-02-05 19:02:18,65.5833,-171.0,-17.64,93,18,9.48
236,Eureka,US,2022-02-05 19:09:08,40.8021,-124.1637,57.2,78,0,5.01
237,Bubaque,GW,2022-02-05 19:09:09,11.2833,-15.8333,78.64,62,0,13.78
238,Bairiki,KI,2022-02-05 19:09:09,1.3292,172.9752,82.4,78,40,9.22
239,Ler,SS,2022-02-05 19:09:09,8.3018,30.1418,79.74,16,99,7.14
240,Ankazoabo,MG,2022-02-05 19:09:09,-22.2833,44.5167,74.75,74,100,9.04
241,Bethel,US,2022-02-05 19:00:26,41.3712,-73.414,27.48,71,6,5.01
242,Rafaela,AR,2022-02-05 19:09:10,-31.2503,-61.4867,78.06,28,7,20.89
243,Bara,NG,2022-02-05 19:09:10,10.3744,10.7288,72.86,21,0,8.12
244,Hami,CN,2022-02-05 19:09:10,42.8,93.45,26.55,28,100,11.48
245,Rock Sound,BS,2022-02-05 19:09:11,24.9,-76.2,74.62,70,0,7.92
246,Binzhou,CN,2022-02-05 19:09:11,37.3667,118.0167,25.14,43,14,7.43
247,Imeni Poliny Osipenko,RU,2022-02-05 19:09:11,52.4201,136.4853,0.09,94,100,5.06
248,Frontera,MX,2022-02-05 19:09:11,26.9333,-101.45,48.33,57,0,6.91
249,Saint-Michel-Des-Saints,CA,2022-02-05 19:09:12,46.6834,-73.9159,9.93,71,6,11.43
250,Vazante,BR,2022-02-05 19:09:12,-17.9869,-46.9078,81.95,69,79,3.2
251,Champerico,GT,2022-02-05 19:09:12,14.3,-91.9167,92.95,57,0,10.16
252,Mathathane,BW,2022-02-05 19:09:12,-22.2687,28.7495,76.8,53,8,20.29
253,Bikaner,IN,2022-02-05 19:08:56,28.0167,73.3,60.35,33,3,11.59
254,Isangel,VU,2022-02-05 19:09:13,-19.55,169.2667,79.79,91,100,14.05
255,Jackson,US,2022-02-05 19:04:53,42.4165,-122.8345,55.15,61,0,0.0
256,Chokurdakh,RU,2022-02-05 19:09:13,70.6333,147.9167,-30.15,100,100,1.52
257,Pisco,PE,2022-02-05 19:04:55,-13.7,-76.2167,68.05,88,75,9.22
258,Santo Domingo,DO,2022-02-05 19:08:08,18.5001,-69.9886,87.48,64,40,9.22
259,Clyde River,CA,2022-02-05 19:09:13,70.4692,-68.5914,-26.63,84,100,4.5
260,Zhigansk,RU,2022-02-05 19:09:13,66.7697,123.3711,-30.14,100,100,5.79
261,Dongsheng,CN,2022-02-05 19:09:14,39.8161,109.9776,12.76,44,17,5.55
262,Manono,CD,2022-02-05 19:09:14,-7.3,27.4167,69.26,94,100,1.95
263,Lubango,AO,2022-02-05 19:09:14,-14.9172,13.4925,60.91,55,99,4.32
264,Belaya Gora,RU,2022-02-05 19:09:14,68.5333,146.4167,-40.32,100,100,0.56
265,Salalah,OM,2022-02-05 19:09:15,17.0151,54.0924,75.29,73,75,4.61
266,Orikum,AL,2022-02-05 19:09:15,40.3253,19.4714,54.82,71,100,3.04
267,Korla,CN,2022-02-05 19:09:15,41.7597,86.1469,24.69,41,96,8.79
268,Masunga,BW,2022-02-05 19:10:16,-20.6246,27.4488,67.95,70,18,9.42
269,Faya,SA,2022-02-05 19:08:36,18.3851,42.4509,54.12,77,3,3.51
270,Murgab,TM,2022-02-05 19:10:16,37.4966,61.9714,50.05,63,100,17.05
271,Chuy,UY,2022-02-05 19:10:16,-33.6971,-53.4616,71.94,77,90,7.92
272,Hanmer Springs,NZ,2022-02-05 19:10:16,-42.5167,172.8167,51.78,100,100,3.58
273,Kandrian,PG,2022-02-05 19:10:17,-6.2167,149.55,80.49,79,100,14.7
274,Zaraza,VE,2022-02-05 19:10:17,9.3503,-65.3245,92.82,33,90,7.47
275,Ancud,CL,2022-02-05 19:10:17,-41.8697,-73.8203,74.23,59,16,7.16
276,Los Llanos De Aridane,ES,2022-02-05 19:02:15,28.6585,-17.9182,65.12,83,0,13.8
277,Virpur,IN,2022-02-05 19:10:17,23.1833,73.4833,64.87,22,0,0.94
278,Lichtenburg,ZA,2022-02-05 19:10:18,-26.152,26.1597,63.91,78,63,8.14
279,Port Hardy,CA,2022-02-05 19:10:18,50.6996,-127.4199,43.75,83,100,6.62
280,Bahia Blanca,AR,2022-02-05 19:05:31,-38.7196,-62.2724,66.74,49,92,18.61
281,Pinhao,BR,2022-02-05 19:10:18,-25.6956,-51.6597,67.12,99,100,7.25
282,Beloha,MG,2022-02-05 19:10:18,-25.1667,45.05,75.72,83,100,18.97
283,Umm Lajj,SA,2022-02-05 19:10:19,25.0213,37.2685,65.34,60,0,12.75
284,Altay,CN,2022-02-05 19:10:19,47.8667,88.1167,7.02,51,0,9.89
285,Luena,AO,2022-02-05 19:10:19,-11.7833,19.9167,61.2,92,99,4.52
286,Shubarshi,KZ,2022-02-05 19:10:19,48.5872,57.1869,26.35,97,100,7.11
287,Klaksvik,FO,2022-02-05 19:10:20,62.2266,-6.589,34.72,76,61,30.06
288,Strelka,RU,2022-02-05 19:10:20,58.0728,93.0344,19.4,94,100,8.63
289,Binabalian,PH,2022-02-05 19:10:20,16.4202,119.9279,77.79,75,91,14.52
290,Hambantota,LK,2022-02-05 19:10:21,6.1241,81.1185,74.71,83,14,14.38
291,Talcahuano,CL,2022-02-05 19:09:51,-36.7167,-73.1167,74.88,53,0,19.57
292,Waddan,LY,2022-02-05 19:07:31,29.1614,16.139,58.62,21,0,3.51
293,Sri Aman,MY,2022-02-05 19:10:21,1.2376,111.4621,73.67,100,100,0.58
294,Mayumba,GA,2022-02-05 19:10:21,-3.432,10.6554,77.27,86,10,4.41
295,Ponta Do Sol,PT,2022-02-05 19:10:21,32.6667,-17.1,69.12,48,0,10.65
296,Carutapera,BR,2022-02-05 19:10:22,-1.195,-46.02,79.11,88,100,8.25
297,Arraial Do Cabo,BR,2022-02-05 19:10:22,-22.9661,-42.0278,84.06,70,0,12.66
298,Alta Floresta,BR,2022-02-05 19:10:22,-9.8756,-56.0861,80.92,87,100,2.26
299,Paris,FR,2022-02-05 19:08:57,48.8534,2.3488,47.17,77,20,5.99
300,Saint-Philippe,RE,2022-02-05 19:10:22,-21.3585,55.7679,81.99,86,100,21.74
301,Olecko,PL,2022-02-05 19:10:23,54.0337,22.507,33.37,94,100,16.78
302,Vega Baja,PR,2022-02-05 19:10:23,18.4444,-66.3877,78.08,81,90,13.67
303,Nuqui,CO,2022-02-05 19:10:23,5.7125,-77.2708,81.72,73,29,6.44
304,Urengoy,RU,2022-02-05 19:10:23,65.9667,78.3667,-14.96,100,92,4.63
305,Puerto Madero,MX,2022-02-05 19:10:24,14.7208,-92.4215,91.6,35,0,6.91
306,Kudymkar,RU,2022-02-05 19:10:24,59.0173,54.656,15.17,98,98,5.19
307,Youghal,IE,2022-02-05 19:10:24,51.95,-7.8506,50.02,81,100,27.58
308,Ifakara,TZ,2022-02-05 19:10:24,-8.1333,36.6833,72.27,86,100,3.09
309,Piura,PE,2022-02-05 19:09:04,-5.2,-80.6333,92.53,31,6,9.51
310,Ambon,ID,2022-02-05 19:06:03,-3.6954,128.1814,77.14,88,20,8.05
311,Kichera,RU,2022-02-05 19:10:25,55.9375,110.0997,3.42,97,100,0.85
312,Wajir,KE,2022-02-05 19:10:25,1.7471,40.0573,88.61,26,100,8.86
313,Diego De Almagro,CL,2022-02-05 19:10:25,-26.3667,-70.05,84.04,17,0,15.5
314,Artesia,US,2022-02-05 19:07:02,33.8658,-118.0831,73.54,19,0,1.01
315,Lufilufi,WS,2022-02-05 19:11:26,-13.8745,-171.5986,76.78,80,92,16.37
316,Tayshet,RU,2022-02-05 19:11:26,55.9342,98.0044,24.4,68,100,13.98
317,Shingu,JP,2022-02-05 19:11:26,33.7333,135.9833,38.91,75,69,8.46
318,Salinopolis,BR,2022-02-05 19:08:01,-0.6136,-47.3561,79.72,83,100,10.98
319,Kargasok,RU,2022-02-05 19:11:26,59.0556,80.8572,16.77,96,100,4.94
320,Aasiaat,GL,2022-02-05 19:11:27,68.7098,-52.8699,-4.5,83,99,6.73
321,Kupang,ID,2022-02-05 19:11:27,-10.1667,123.5833,79.05,85,70,9.71
322,Samdari,IN,2022-02-05 19:11:27,25.8167,72.5833,64.6,38,0,4.29
323,Syracuse,IT,2022-02-05 19:11:27,37.0881,15.2792,56.89,79,88,6.8
324,Jacqueville,CI,2022-02-05 19:11:28,5.2052,-4.4146,84.11,82,19,13.42
325,Slave Lake,CA,2022-02-05 19:11:28,55.2834,-114.769,15.78,92,100,9.22
326,Porbandar,IN,2022-02-05 19:11:28,21.6422,69.6093,67.51,66,0,5.64
327,Port Said,EG,2022-02-05 19:11:28,31.2565,32.2841,58.39,66,94,14.72
328,Saint-Francois,FR,2022-02-05 19:11:29,46.4154,3.9054,36.84,81,0,1.14
329,Luderitz,NA,2022-02-05 19:11:29,-26.6481,15.1594,68.77,76,96,4.99
330,Muros,ES,2022-02-05 19:08:59,42.7762,-9.0603,52.09,72,0,14.65
331,Semnan,IR,2022-02-05 19:11:29,35.5729,53.3971,40.15,54,18,7.29
332,Dakar,SN,2022-02-05 19:10:01,14.6937,-17.4441,81.48,67,0,12.15
333,Yar-Sale,RU,2022-02-05 19:09:49,66.8333,70.8333,-11.6,100,78,3.42
334,Aksu,CN,2022-02-05 19:11:29,41.1231,80.2644,24.44,54,100,2.91
335,Bumbuna,SL,2022-02-05 19:11:30,9.05,-11.7333,82.94,19,34,0.85
336,Alofi,NU,2022-02-05 19:11:30,-19.0595,-169.9187,80.24,76,100,15.48
337,Kadnikov,RU,2022-02-05 19:11:30,59.5022,40.338,2.86,98,93,3.56
338,Grindavik,IS,2022-02-05 19:11:30,63.8424,-22.4338,25.27,80,40,4.61
339,Santa Isabel Do Rio Negro,BR,2022-02-05 19:11:31,-0.4139,-65.0192,85.24,63,100,1.45
340,San Luis Potosi,MX,2022-02-05 19:08:11,22.5,-100.5,48.74,52,100,8.05
341,Srivardhan,IN,2022-02-05 19:11:31,18.0333,73.0167,68.77,74,4,5.48
342,Alberton,CA,2022-02-05 19:11:31,46.8168,-64.0654,13.23,91,100,18.41
343,Itoman,JP,2022-02-05 19:10:12,26.1247,127.6694,57.22,62,75,19.57
344,Trincomalee,LK,2022-02-05 19:11:31,8.5711,81.2335,78.75,72,34,12.19
345,Vanavara,RU,2022-02-05 19:11:32,60.34,102.2797,16.65,95,100,5.97
346,Zvishavane,ZW,2022-02-05 19:11:32,-20.3267,30.0665,69.37,66,90,2.86
347,Cap Malheureux,MU,2022-02-05 19:08:50,-19.9842,57.6142,80.47,80,100,10.0
348,Ishigaki,JP,2022-02-05 19:10:59,24.3448,124.1572,64.09,71,100,22.06
349,Boddam,GB,2022-02-05 19:11:32,57.4667,-1.7833,39.58,70,70,21.74
350,Valea Crisului,RO,2022-02-05 19:11:32,45.9167,25.7667,37.2,56,99,7.94
351,Amahai,ID,2022-02-05 19:11:33,-3.3333,128.9167,77.77,84,100,6.2
352,Nokaneng,BW,2022-02-05 19:11:33,-19.6667,22.2667,71.19,77,9,4.09
353,Boa Vista,BR,2022-02-05 19:11:33,2.8197,-60.6733,89.58,48,40,12.66
354,Victor Harbor,AU,2022-02-05 19:11:33,-35.5667,138.6167,75.79,70,75,5.93
355,Oyama,JP,2022-02-05 19:11:34,36.3,139.8,36.59,38,1,6.08
356,Dawson Creek,CA,2022-02-05 19:11:34,55.7666,-120.2362,37.04,60,20,24.16
357,Makakilo City,US,2022-02-05 19:11:34,21.3469,-158.0858,76.28,74,40,3.44
358,Bilibino,RU,2022-02-05 19:11:34,68.0546,166.4372,-15.23,94,13,4.72
359,Ibotirama,BR,2022-02-05 19:11:35,-12.1853,-43.2206,87.96,44,100,5.14
360,Pihuamo,MX,2022-02-05 19:11:35,19.2499,-103.3828,80.49,21,83,5.48
361,Dniprovka,UA,2022-02-05 19:10:15,47.4295,34.618,30.47,59,100,8.37
362,Igrim,RU,2022-02-05 19:12:35,63.1906,64.4162,-9.18,100,92,4.05
363,Ahipara,NZ,2022-02-05 19:12:11,-35.1667,173.1667,71.49,98,96,5.91
364,Leningradskiy,RU,2022-02-05 19:12:36,69.3833,178.4167,-22.18,96,7,4.36
365,Zonguldak,TR,2022-02-05 19:12:36,41.25,31.8333,31.35,81,2,5.19
366,Lamu,KE,2022-02-05 19:12:36,-2.2717,40.902,79.02,86,100,8.97
367,Evensk,RU,2022-02-05 19:08:43,61.95,159.2333,15.46,41,12,21.77
368,Pangnirtung,CA,2022-02-05 19:12:36,66.1451,-65.7125,-23.75,98,100,2.64
369,Namatanai,PG,2022-02-05 19:12:37,-3.6667,152.4333,79.99,78,75,9.51
370,Kloulklubed,PW,2022-02-05 19:12:37,7.0419,134.2556,81.66,80,96,23.09
371,Pitsunda,GE,2022-02-05 19:12:37,43.1592,40.3378,33.98,68,97,3.36
372,Bayan,CN,2022-02-05 19:12:37,46.0833,127.4,-13.5,100,90,3.74
373,Vila Franca Do Campo,PT,2022-02-05 19:12:38,37.7167,-25.4333,63.19,77,74,12.26
374,Vardo,NO,2022-02-05 19:12:38,70.3705,31.1107,26.62,78,100,26.44
375,Abu Samrah,SY,2022-02-05 19:12:38,35.3029,37.1841,44.56,80,0,7.38
376,San Pedro,PH,2022-02-05 19:12:38,14.35,121.0167,77.36,73,99,13.4
377,Olafsvik,IS,2022-02-05 19:12:39,64.8945,-23.7142,30.29,73,100,20.13
378,Maldonado,UY,2022-02-05 19:08:41,-34.6667,-54.9167,76.39,70,61,14.7
379,Cairns,AU,2022-02-05 19:12:39,-16.9167,145.7667,76.06,93,75,5.75
380,Sal Rei,CV,2022-02-05 19:12:39,16.1833,-22.9167,73.6,73,20,13.8
381,Usogorsk,RU,2022-02-05 19:12:39,63.4106,48.6872,-1.46,99,82,5.17
382,Longyearbyen,SJ,2022-02-05 19:12:40,78.2186,15.6401,10.24,61,20,20.71
383,Markapur,IN,2022-02-05 19:12:40,15.7333,79.2833,71.08,84,78,1.48
384,Brufut,GM,2022-02-05 19:12:40,13.3814,-16.7518,84.29,42,0,8.05
385,Anadyr,RU,2022-02-05 19:12:40,64.75,177.4833,-23.33,98,5,3.96
386,Matao,BR,2022-02-05 19:12:41,-21.6033,-48.3658,81.68,74,93,8.03
387,Tiebissou,CI,2022-02-05 19:12:41,7.1574,-5.2257,83.59,31,23,1.12
