City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
388,Fortuna,US,2022-02-05 19:11:12,40.5982,-124.1573,56.93,73,0,1.99
389,Liezen,AT,2022-02-05 19:12:41,47.5667,14.2333,33.13,91,47,4.99
390,Necochea,AR,2022-02-05 19:12:41,-38.5473,-58.7368,65.03,72,100,23.11
391,Mayo,US,2022-02-05 19:12:42,38.8876,-76.5119,35.19,46,0,14.0
392,Samarai,PG,2022-02-05 19:12:42,-10.6167,150.6667,79.95,82,100,8.81
393,Quixada,BR,2022-02-05 19:12:42,-4.9714,-39.0153,89.4,44,63,5.86
394,Soubre,CI,2022-02-05 19:12:42,5.7856,-6.6083,85.41,56,40,6.76
395,Barvinkove,UA,2022-02-05 19:12:43,48.9097,37.0205,17.13,92,39,7.34
396,Avola,IT,2022-02-05 19:12:43,36.9113,15.1395,57.11,82,95,4.9
397,Jalu,LY,2022-02-05 19:12:43,29.0331,21.5482,57.29,47,0,2.82
398,Cherskiy,RU,2022-02-05 19:12:43,68.75,161.3,-32.93,96,12,1.41
399,Kombissiri,BF,2022-02-05 19:12:44,12.0656,-1.3375,77.83,11,5,7.74
400,Buritis,BR,2022-02-05 19:12:44,-15.6178,-46.4233,80.78,76,100,2.04
401,Vestmannaeyjar,IS,2022-02-05 19:12:44,63.4427,-20.2734,30.31,58,84,6.44
402,Pacific Grove,US,2022-02-05 19:11:46,36.6177,-121.9166,64.58,50,0,1.01
403,Codrington,AU,2022-02-05 19:12:44,-38.2667,141.9667,56.17,88,85,8.59
404,Ouallam,NE,2022-02-05 19:12:45,14.3188,2.0866,73.54,11,0,10.96
405,Goderich,CA,2022-02-05 19:13:45,43.7501,-81.7165,21.9,80,93,6.46
406,Srednekolymsk,RU,2022-02-05 19:13:45,67.45,153.6833,-39.71,99,39,3.8
407,Nalut,LY,2022-02-05 19:13:45,30.3333,10.85,60.62,19,100,9.78
408,Yarkovo,RU,2022-02-05 19:13:46,57.4028,67.0786,15.55,87,100,5.08
409,Alihe,CN,2022-02-05 19:13:46,50.5667,123.7167,-5.3,96,98,3.47
410,Xapuri,BR,2022-02-05 19:13:46,-10.6517,-68.5044,89.83,49,86,6.35
411,Brae,GB,2022-02-05 19:13:46,60.3964,-1.353,37.31,62,100,37.33
412,Pio Ix,BR,2022-02-05 19:13:47,-6.8375,-40.5792,83.23,54,100,8.16
413,Ketchikan,US,2022-02-05 19:10:12,55.3422,-131.6461,44.58,87,100,11.5
414,Sibu,MY,2022-02-05 19:13:47,2.3,111.8167,73.47,99,95,1.54
415,Boende,CD,2022-02-05 19:13:47,-0.2167,20.8667,78.75,55,12,2.57
416,Gizo,SB,2022-02-05 19:13:47,-8.103,156.8419,82.58,79,98,10.45
417,Akyab,MM,2022-02-05 19:13:48,20.15,92.9,68.7,87,1,5.5
418,Mitsamiouli,KM,2022-02-05 19:13:48,-11.3847,43.2844,81.55,76,100,11.99
419,Waipawa,NZ,2022-02-05 19:13:48,-41.4122,175.5153,56.03,96,100,13.02
420,Meulaboh,ID,2022-02-05 19:13:49,4.1363,96.1285,75.4,88,99,7.78
421,Verkhoyansk,RU,2022-02-05 19:13:49,67.5447,133.385,-45.4,100,71,1.77
422,Tsabong,BW,2022-02-05 19:13:49,-26.0217,22.401,83.84,33,42,11.61
423,Lata,PT,2022-02-05 19:13:49,40.1629,-8.3327,52.07,78,0,4.29
424,Ostrovnoy,RU,2022-02-05 19:13:45,68.0531,39.5131,16.25,82,100,31.25
425,Graneros,CL,2022-02-05 19:13:50,-34.0667,-70.7333,84.38,34,20,9.22
426,Talara,PE,2022-02-05 19:13:50,-4.5772,-81.2719,84.96,51,0,18.41
427,Reconquista,AR,2022-02-05 19:13:50,-29.15,-59.65,94.35,21,0,19.89
428,Jacarezinho,BR,2022-02-05 19:13:50,-23.1606,-49.9694,77.61,88,87,8.41
429,Alekseyevsk,RU,2022-02-05 19:13:39,57.8406,108.3492,17.31,93,100,10.09
430,Cockburn Town,TC,2022-02-05 19:11:41,21.4612,-71.1419,76.3,68,52,16.84
431,Wuda,CN,2022-02-05 19:13:51,39.4994,106.7117,17.29,33,100,3.71
432,Berdigestyakh,RU,2022-02-05 19:13:51,62.0989,126.6992,-22.36,100,99,0.92
433,Ivanivka,UA,2022-02-05 19:13:51,46.7208,34.553,31.06,72,100,7.14
434,Kastamonu,TR,2022-02-05 19:13:52,41.5,33.6667,22.89,94,70,1.81
435,Port Lincoln,AU,2022-02-05 19:13:52,-34.7333,135.8667,66.94,80,100,15.12
436,Port Macquarie,AU,2022-02-05 19:10:25,-31.4333,152.9167,60.89,73,86,14.47
437,Tilichiki,RU,2022-02-05 19:13:52,60.4667,166.1,-1.21,84,27,7.43
438,Kailua,US,2022-02-05 19:13:52,21.4022,-157.7394,77.74,81,13,1.01
439,Pervomayskoye,RU,2022-02-05 19:13:53,43.919,46.7102,33.22,69,25,11.36
440,Mecca,SA,2022-02-05 19:11:29,21.4267,39.8261,63.43,42,0,10.8
441,Ingham,US,2022-02-05 19:13:53,42.6,-84.3833,24.19,73,0,5.75
442,Alyangula,AU,2022-02-05 19:11:41,-13.8483,136.4192,78.62,85,98,8.34
443,Luwuk,ID,2022-02-05 19:13:53,-0.9516,122.7875,76.8,87,100,3.18
444,Vanderhoof,CA,2022-02-05 19:13:54,54.0166,-124.0198,39.34,74,37,12.8
445,Pamanukan,ID,2022-02-05 19:13:54,-6.2842,107.8106,75.65,92,94,8.59
446,Dombarovskiy,RU,2022-02-05 19:13:54,50.7587,59.5386,21.29,93,100,10.29
447,San Francisco Del Mar,MX,2022-02-05 19:13:54,16.2333,-94.65,67.19,67,32,35.79
448,Jizan,SA,2022-02-05 19:13:55,17.3333,42.6667,76.19,58,0,11.43
449,Tautira,PF,2022-02-05 19:13:55,-17.7333,-149.15,82.42,72,35,18.52
450,Donskoye,RU,2022-02-05 19:13:55,45.4552,41.9741,28.53,93,22,8.23
451,Katsina,NG,2022-02-05 19:13:55,12.9894,7.6006,67.68,14,0,10.6
452,Latung,PH,2022-02-05 19:13:56,5.5,120.8833,81.45,75,100,8.66
453,Comodoro Rivadavia,AR,2022-02-05 19:10:01,-45.8667,-67.5,73.26,43,0,19.57
454,Norilsk,RU,2022-02-05 19:14:56,69.3535,88.2027,-17.32,100,98,2.95
455,Dublin,US,2022-02-05 19:12:16,37.7021,-121.9358,60.53,59,0,1.99
456,Kapan,AM,2022-02-05 19:14:57,39.2075,46.4058,29.48,85,69,1.12
457,Susurluk,TR,2022-02-05 19:14:57,39.9136,28.1578,43.84,58,9,2.42
458,Camana,PE,2022-02-05 19:14:57,-16.6228,-72.7111,74.68,70,12,9.46
459,Manta,EC,2022-02-05 19:14:57,-0.95,-80.7333,78.58,83,75,9.22
460,Bam,IR,2022-02-05 19:14:58,29.106,58.357,62.78,49,0,8.95
461,Ulladulla,AU,2022-02-05 19:14:58,-35.35,150.4667,67.87,76,99,10.54
462,Lumphat,KH,2022-02-05 19:14:58,13.4878,106.9816,71.35,70,54,7.9
463,Mizan Teferi,ET,2022-02-05 19:14:58,6.9833,35.5833,67.14,65,100,4.25
464,Sorland,NO,2022-02-05 19:13:34,67.667,12.6934,39.27,76,100,32.26
465,Daura,NG,2022-02-05 19:14:59,11.5538,11.4085,69.44,23,0,13.78
466,Katsuura,JP,2022-02-05 19:14:59,35.1333,140.3,32.11,50,8,7.14
467,Lalmohan,BD,2022-02-05 19:14:59,22.3384,90.7419,64.89,60,0,7.74
468,Henties Bay,NA,2022-02-05 19:14:59,-22.116,14.2845,67.86,80,11,5.97
469,Labuhan,ID,2022-02-05 19:15:00,-6.8844,112.2051,78.06,86,100,9.35
470,Verkhnyaya Inta,RU,2022-02-05 19:15:00,65.9811,60.3094,-11.15,96,6,4.68
471,Biak,ID,2022-02-05 19:15:00,-0.9131,122.8766,75.9,86,100,2.44
472,Novo Aripuana,BR,2022-02-05 19:15:00,-5.1206,-60.3797,83.86,75,83,2.82
473,Asau,RO,2022-02-05 19:15:01,46.4333,26.4,36.95,87,98,1.7
474,Severnyy,RU,2022-02-05 19:15:01,50.677,36.5532,21.24,79,75,8.95
475,Belmonte,BR,2022-02-05 19:15:01,-15.8631,-38.8828,75.7,69,69,9.98
476,Nemuro,JP,2022-02-05 19:15:02,43.3236,145.575,23.49,73,100,18.1
477,Matara,LK,2022-02-05 19:15:02,5.9485,80.5353,73.42,88,6,7.56
478,Bentonville,US,2022-02-05 19:11:10,36.3728,-94.2088,43.66,46,0,5.01
479,Havoysund,NO,2022-02-05 19:15:02,70.9963,24.6622,29.28,70,9,32.23
480,Kontagora,NG,2022-02-05 19:15:02,10.3999,5.4695,81.12,15,0,4.65
481,Salvador,SV,2022-02-05 19:13:54,13.8333,-88.9167,82.8,31,72,8.77
482,Yumen,CN,2022-02-05 19:15:03,40.2833,97.2,15.15,38,100,12.95
483,Sassandra,CI,2022-02-05 19:15:03,4.95,-6.0833,80.53,82,15,8.63
484,Florencia,IT,2022-02-05 19:13:17,43.7667,11.25,53.29,86,0,3.44
485,Yako,BF,2022-02-05 19:15:04,12.9667,-2.2667,77.29,9,52,9.28
486,Salym,RU,2022-02-05 19:15:05,60.0625,71.4789,18.86,97,100,3.65
487,Horta,PT,2022-02-05 19:15:05,38.5333,-28.6333,58.64,88,75,14.97
488,Nouadhibou,MR,2022-02-05 19:15:05,20.931,-17.0347,67.98,88,0,18.41
489,Whyalla,AU,2022-02-05 19:15:05,-33.0333,137.5833,76.59,39,100,15.75
490,Hervey Bay,AU,2022-02-05 19:15:06,-25.2986,152.8535,66.04,61,63,19.37
491,Vilyuysk,RU,2022-02-05 19:15:06,63.7553,121.6247,-20.9,100,100,1.1
492,Jining,CN,2022-02-05 19:15:06,35.405,116.5814,27.95,36,81,0.83
493,Dicabisagan,PH,2022-02-05 19:15:06,17.0818,122.4157,72.95,89,86,8.88
494,Yerbogachen,RU,2022-02-05 19:15:07,61.2767,108.0108,8.4,97,100,4.38
495,Seoul,KR,2022-02-05 19:10:07,37.5683,126.9778,22.44,56,2,2.42
496,Waitati,NZ,2022-02-05 19:15:07,-45.75,170.5667,53.8,69,6,3.87
497,Griffith,US,2022-02-05 19:15:07,41.5284,-87.4237,21.97,65,40,4.0
498,Chittaurgarh,IN,2022-02-05 19:15:07,24.8833,74.6333,56.32,29,0,1.54
499,Smidovich,RU,2022-02-05 19:15:08,48.6,133.8167,-23.71,100,81,2.89
500,Trussville,US,2022-02-05 19:15:08,33.6198,-86.6089,44.2,47,0,1.99
501,Neuquen,AR,2022-02-05 19:15:08,-38.9516,-68.0591,75.09,41,0,3.44
502,Sao Filipe,CV,2022-02-05 19:16:08,14.8961,-24.4956,74.68,67,0,10.6
503,Doha,QA,2022-02-05 19:16:09,25.2867,51.5333,64.38,50,0,12.66
504,Polovinnoye,RU,2022-02-05 19:16:09,54.7914,65.9864,14.34,83,100,8.81
505,Fort Dodge,US,2022-02-05 19:16:09,42.4975,-94.168,37.74,59,0,21.85
506,Calama,CL,2022-02-05 19:14:53,-22.4667,-68.9333,75.69,9,0,23.02
507,Ninghai,CN,2022-02-05 19:16:10,29.2892,121.4247,29.88,78,86,4.81
508,Boditi,ET,2022-02-05 19:16:10,6.9667,37.8667,64.69,22,84,4.16
509,Bay-Khaak,RU,2022-02-05 19:16:10,51.1667,94.5,-19.7,93,72,4.29
510,Boguchany,RU,2022-02-05 19:16:11,58.3814,97.4531,19.89,91,100,9.86
511,Tabuk,PH,2022-02-05 19:16:11,17.4189,121.4443,68.72,90,98,4.27
512,Manokwari,ID,2022-02-05 19:12:13,-0.8667,134.0833,77.83,77,100,3.91
513,Jejuri,IN,2022-02-05 19:16:11,18.2833,74.1667,65.88,54,6,5.26
514,Dubbo,AU,2022-02-05 19:16:11,-32.25,148.6167,55.53,82,40,10.36
515,Lima,PE,2022-02-05 19:11:14,-12.0432,-77.0282,77.4,83,0,1.99
516,Guamuchil,MX,2022-02-05 19:16:12,25.4667,-108.1,80.73,24,58,3.29
517,Sao Joao Da Barra,BR,2022-02-05 19:16:12,-21.6403,-41.0511,84.29,81,38,25.84
518,Burnie,AU,2022-02-05 19:16:13,-41.0667,145.9167,58.95,95,92,10.67
519,Mustasaari,FI,2022-02-05 19:16:13,63.1142,21.6822,30.15,86,75,6.91
520,Gusau,NG,2022-02-05 19:16:13,12.1628,6.6614,73.18,15,1,11.65
521,Srandakan,ID,2022-02-05 19:16:13,-7.9386,110.2506,62.73,84,100,5.17
522,Beira,MZ,2022-02-05 19:16:14,-19.8436,34.8389,81.23,72,52,15.55
523,Kachiry,KZ,2022-02-05 19:16:14,53.0675,76.1036,10.04,80,21,11.18
524,Aden,YE,2022-02-05 19:16:14,12.7794,45.0367,78.48,62,3,7.9
525,Piacabucu,BR,2022-02-05 19:16:15,-10.4056,-36.4344,83.16,63,100,12.64
526,Rocha,UY,2022-02-05 19:16:15,-34.4833,-54.3333,71.65,73,98,12.71
527,Taoudenni,ML,2022-02-05 19:16:15,22.6783,-3.9836,73.38,9,94,8.77
528,Tottori,JP,2022-02-05 19:16:15,35.5,134.2333,36.05,69,100,19.3
529,Tateyama,JP,2022-02-05 19:16:16,34.9833,139.8667,32.02,69,75,6.91
530,Bosaso,SO,2022-02-05 19:11:56,11.2842,49.1816,74.05,67,30,1.92
531,Saldanha,ZA,2022-02-05 19:11:50,-33.0117,17.9442,68.32,73,0,7.45
532,Conway,US,2022-02-05 19:15:39,35.0887,-92.4421,44.64,49,0,1.01
533,Suhbaatar,MN,2022-02-05 19:16:16,50.2314,106.2078,-0.96,95,100,4.52
534,Nadym,RU,2022-02-05 19:16:16,65.5333,72.5167,-17.55,100,100,2.08
535,Marion,US,2022-02-05 19:12:17,39.7684,-86.1555,23.41,64,20,4.61
536,Boyuibe,BO,2022-02-05 19:16:16,-20.4167,-63.2833,71.51,96,100,8.08
537,Ust-Karsk,RU,2022-02-05 19:16:17,52.7011,118.8077,-13.99,100,100,2.08
538,Morgan City,US,2022-02-05 19:16:18,29.6994,-91.2068,48.2,53,0,9.33
539,Langsa,ID,2022-02-05 19:16:18,4.4683,97.9683,73.33,96,100,2.3
540,Lac Du Bonnet,CA,2022-02-05 19:16:18,50.2536,-96.0612,8.35,89,100,6.49
541,Gornopravdinsk,RU,2022-02-05 19:16:19,60.05,69.9,19.33,97,100,3.65
542,Saint-Paul,RE,2022-02-05 19:16:19,-21.0096,55.2707,82.51,88,100,16.71
543,Dwarka,IN,2022-02-05 19:16:20,22.2394,68.9678,70.11,61,0,6.29
544,Pimentel,PE,2022-02-05 19:16:20,-6.8367,-79.9342,80.89,54,0,14.97
545,Dorverden,DE,2022-02-05 19:16:20,52.85,9.2333,44.33,75,100,21.94
546,Kushmurun,KZ,2022-02-05 19:16:21,52.4503,64.6311,18.23,82,100,7.74
547,Acapulco,MX,2022-02-05 19:12:29,16.8634,-99.8901,84.02,65,0,10.36
548,Tarakan,ID,2022-02-05 19:17:21,3.3,117.6333,77.99,85,100,5.55
549,Tura,IN,2022-02-05 19:17:21,25.5198,90.2201,49.86,91,1,1.72
550,Kavaratti,IN,2022-02-05 19:17:22,10.5669,72.642,78.69,61,30,9.55
551,San Patricio,US,2022-02-05 19:12:56,28.017,-97.5169,52.21,29,0,4.7
552,Bayir,TR,2022-02-05 19:17:22,37.2687,28.2167,36.12,64,1,2.17
553,Taian,CN,2022-02-05 19:17:22,36.1853,117.12,28.09,36,19,2.21
554,Pa Sang,TH,2022-02-05 19:17:22,18.5262,98.9394,72.01,65,85,0.74
555,Muravlenko,RU,2022-02-05 19:17:23,63.7898,74.523,-10.16,100,100,2.89
556,Ponca City,US,2022-02-05 19:17:23,36.707,-97.0856,46.22,42,0,11.5
557,Yanam,IN,2022-02-05 19:17:23,16.7333,82.2167,70.11,80,8,4.03
558,Derzhavinsk,KZ,2022-02-05 19:17:23,51.1,66.3167,17.15,76,100,15.55
559,Epe,NG,2022-02-05 19:17:24,6.5841,3.9834,78.44,82,0,6.26
560,Manakara,MG,2022-02-05 19:17:24,-22.1333,48.0167,77.2,94,100,39.21
561,Santa Maria,BR,2022-02-05 19:17:24,-29.6842,-53.8069,80.06,66,94,4.56
562,Mongoumba,CF,2022-02-05 19:17:24,3.6415,18.5936,78.3,21,100,3.2
563,Tongzi,CN,2022-02-05 19:17:25,28.7829,105.0877,44.47,92,100,2.3
564,Hay River,CA,2022-02-05 19:15:06,60.8156,-115.7999,-2.22,60,75,1.14
565,Buritizeiro,BR,2022-02-05 19:13:57,-17.3511,-44.9622,81.72,72,91,3.09
566,Gurlan,UZ,2022-02-05 19:17:25,41.8447,60.3919,42.87,86,100,11.77
567,Kiama,AU,2022-02-05 19:14:45,-34.6833,150.8667,68.58,78,100,5.99
568,Awash,ET,2022-02-05 19:16:16,8.9833,40.1667,74.57,16,17,4.38
569,San Andres Del Rabanedo,ES,2022-02-05 19:17:25,42.6117,-5.6167,39.92,60,0,4.61
570,Kenai,US,2022-02-05 19:17:26,60.5544,-151.2583,27.09,93,100,9.22
571,Belz,FR,2022-02-05 19:17:26,47.6751,-3.168,50.09,87,81,1.01
572,Manado,ID,2022-02-05 19:17:26,1.487,124.8455,75.97,100,40,1.14
573,Almeirim,BR,2022-02-05 19:17:26,-1.5233,-52.5817,84.11,73,89,3.27
574,Baltiysk,RU,2022-02-05 19:17:27,54.6538,19.911,39.18,79,94,25.75
575,Ypsonas,CY,2022-02-05 19:17:27,34.6884,32.9574,56.28,62,0,6.91
576,Aberystwyth,GB,2022-02-05 19:15:30,52.4155,-4.0829,49.3,88,100,33.22
577,Dunedin,NZ,2022-02-05 19:15:56,-45.8742,170.5036,53.8,69,39,6.42
578,Peniche,PT,2022-02-05 19:17:27,39.3558,-9.3811,55.62,78,0,16.64
579,Tromso,NO,2022-02-05 19:17:27,69.6496,18.957,32.65,64,75,18.41
580,Zhangye,CN,2022-02-05 19:15:13,38.9342,100.4517,18.52,62,100,2.86
581,Vila,PT,2022-02-05 19:17:28,42.0304,-8.1588,44.33,73,0,4.81
582,Dalby,AU,2022-02-05 19:17:28,-27.1833,151.2667,56.98,90,0,11.12
583,Portland,US,2022-02-05 19:13:09,45.5234,-122.6762,50.41,83,75,1.01
